
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_53/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.16886e-08
vss                                6.33579e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      8.23326e-08
xedge.i4                                   1.2
out                                1.20493e-07
xedge.i0                                   1.2
xedge.i1                           6.38239e-07
xedge.i2                                   1.2
xedge.i3                            6.3824e-07
vsn#branch                         1.26716e-09
vsp#branch                        -1.50093e-09
vin#branch                         2.33771e-10

 Reference value :  0.00000e+00
 Reference value :  4.26560e-10
 Reference value :  8.84560e-10
 Reference value :  1.41256e-09
 Reference value :  1.85056e-09
 Reference value :  2.28656e-09
 Reference value :  2.88256e-09
 Reference value :  3.47456e-09
 Reference value :  3.85056e-09
 Reference value :  4.34256e-09
 Reference value :  4.74856e-09
 Reference value :  5.09656e-09
 Reference value :  5.53856e-09
 Reference value :  6.06456e-09
 Reference value :  6.43856e-09
 Reference value :  6.69256e-09
 Reference value :  6.94056e-09
 Reference value :  7.55056e-09
 Reference value :  7.96056e-09
 Reference value :  8.56456e-09
 Reference value :  9.19256e-09
 Reference value :  9.64856e-09
 Reference value :  1.01130e-08
 Reference value :  1.05610e-08
 Reference value :  1.08590e-08
 Reference value :  1.11870e-08
 Reference value :  1.15630e-08
 Reference value :  1.20010e-08
 Reference value :  1.25050e-08
 Reference value :  1.30690e-08
 Reference value :  1.36510e-08
 Reference value :  1.40410e-08
 Reference value :  1.44830e-08
 Reference value :  1.50750e-08
 Reference value :  1.54010e-08
 Reference value :  1.59550e-08
 Reference value :  1.65490e-08
 Reference value :  1.70810e-08
 Reference value :  1.75990e-08
 Reference value :  1.81530e-08
 Reference value :  1.87110e-08
 Reference value :  1.89550e-08
 Reference value :  1.92210e-08
 Reference value :  1.97970e-08
No. of Data Rows : 10014
t_rise              =  1.013347e-08
t_fall              =  1.120006e-08
Note: Simulation executed from .control section 
