
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_67/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.13883e-08
vss                                 1.0989e-07
vdd                                        1.2
out                                1.55401e-07
vsn#branch                          2.1978e-09
vsp#branch                        -2.42556e-09
vin#branch                         2.27765e-10

 Reference value :  0.00000e+00
 Reference value :  5.25600e-11
 Reference value :  1.14560e-10
 Reference value :  2.32560e-10
 Reference value :  3.42560e-10
 Reference value :  4.40560e-10
 Reference value :  5.96560e-10
 Reference value :  7.18560e-10
 Reference value :  8.64560e-10
 Reference value :  9.98560e-10
 Reference value :  1.15256e-09
 Reference value :  1.24456e-09
 Reference value :  1.36056e-09
 Reference value :  1.56456e-09
 Reference value :  1.65856e-09
 Reference value :  1.84056e-09
 Reference value :  2.01856e-09
 Reference value :  2.16256e-09
 Reference value :  2.33456e-09
 Reference value :  2.55056e-09
 Reference value :  2.74456e-09
 Reference value :  2.89856e-09
 Reference value :  3.11056e-09
 Reference value :  3.21856e-09
 Reference value :  3.31056e-09
 Reference value :  3.48856e-09
 Reference value :  3.69256e-09
 Reference value :  3.85456e-09
 Reference value :  4.00456e-09
 Reference value :  4.01056e-09
 Reference value :  4.04056e-09
 Reference value :  4.09056e-09
 Reference value :  4.12056e-09
 Reference value :  4.16456e-09
 Reference value :  4.21056e-09
 Reference value :  4.24656e-09
 Reference value :  4.28456e-09
 Reference value :  4.33456e-09
 Reference value :  4.36856e-09
 Reference value :  4.37256e-09
 Reference value :  4.37456e-09
 Reference value :  4.37856e-09
 Reference value :  4.39256e-09
 Reference value :  4.40456e-09
 Reference value :  4.42256e-09
 Reference value :  4.45056e-09
 Reference value :  4.47656e-09
 Reference value :  4.56456e-09
 Reference value :  4.71056e-09
 Reference value :  4.89256e-09
 Reference value :  5.12256e-09
 Reference value :  5.31856e-09
 Reference value :  5.62256e-09
 Reference value :  5.90256e-09
 Reference value :  6.07456e-09
 Reference value :  6.37856e-09
 Reference value :  6.70256e-09
 Reference value :  6.84056e-09
 Reference value :  7.05456e-09
 Reference value :  7.37856e-09
 Reference value :  7.67856e-09
 Reference value :  7.88056e-09
 Reference value :  8.17656e-09
 Reference value :  8.40056e-09
 Reference value :  8.57256e-09
 Reference value :  8.82656e-09
 Reference value :  9.09056e-09
 Reference value :  9.22656e-09
 Reference value :  9.52056e-09
 Reference value :  9.79256e-09
 Reference value :  9.93856e-09
 Reference value :  1.01550e-08
 Reference value :  1.04190e-08
 Reference value :  1.05670e-08
 Reference value :  1.05830e-08
 Reference value :  1.07470e-08
 Reference value :  1.09670e-08
 Reference value :  1.10810e-08
 Reference value :  1.12510e-08
 Reference value :  1.15450e-08
 Reference value :  1.17230e-08
 Reference value :  1.18790e-08
 Reference value :  1.21190e-08
 Reference value :  1.23410e-08
 Reference value :  1.25850e-08
 Reference value :  1.28990e-08
 Reference value :  1.31030e-08
 Reference value :  1.32770e-08
 Reference value :  1.35670e-08
 Reference value :  1.38610e-08
 Reference value :  1.39770e-08
 Reference value :  1.41410e-08
 Reference value :  1.44630e-08
 Reference value :  1.44950e-08
 Reference value :  1.47670e-08
 Reference value :  1.51070e-08
 Reference value :  1.52750e-08
 Reference value :  1.55030e-08
 Reference value :  1.57830e-08
 Reference value :  1.60290e-08
 Reference value :  1.62650e-08
 Reference value :  1.65650e-08
 Reference value :  1.68830e-08
 Reference value :  1.70430e-08
 Reference value :  1.72310e-08
 Reference value :  1.72450e-08
 Reference value :  1.72590e-08
 Reference value :  1.72870e-08
 Reference value :  1.73010e-08
 Reference value :  1.73090e-08
 Reference value :  1.73250e-08
 Reference value :  1.73610e-08
 Reference value :  1.74890e-08
 Reference value :  1.76430e-08
 Reference value :  1.78490e-08
 Reference value :  1.79530e-08
 Reference value :  1.82450e-08
 Reference value :  1.85750e-08
 Reference value :  1.87130e-08
 Reference value :  1.89210e-08
 Reference value :  1.92210e-08
 Reference value :  1.94890e-08
 Reference value :  1.96470e-08
 Reference value :  1.99610e-08
No. of Data Rows : 10014
t_rise              =  1.014023e-08
t_fall              =  1.128067e-08
Note: Simulation executed from .control section 
