
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_08/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 2.27494e-09
vss                                6.09518e-07
vdd                                       1.08
out                                1.43037e-06
vsn#branch                         1.21904e-08
vsp#branch                        -1.22359e-08
vin#branch                         4.54987e-11

 Reference value :  0.00000e+00
 Reference value :  3.65600e-11
 Reference value :  6.85600e-11
 Reference value :  1.08560e-10
 Reference value :  1.60560e-10
 Reference value :  1.76560e-10
 Reference value :  2.22560e-10
 Reference value :  2.76560e-10
 Reference value :  3.08560e-10
 Reference value :  3.56560e-10
 Reference value :  3.96560e-10
 Reference value :  4.36560e-10
 Reference value :  4.86560e-10
 Reference value :  5.30560e-10
 Reference value :  5.86560e-10
 Reference value :  6.22560e-10
 Reference value :  7.78560e-10
 Reference value :  1.09856e-09
 Reference value :  1.30256e-09
 Reference value :  1.57856e-09
 Reference value :  1.83256e-09
 Reference value :  1.97656e-09
 Reference value :  2.22256e-09
 Reference value :  2.55456e-09
 Reference value :  2.70256e-09
 Reference value :  2.90656e-09
 Reference value :  3.22456e-09
 Reference value :  3.49056e-09
 Reference value :  3.73856e-09
 Reference value :  4.10856e-09
 Reference value :  4.40656e-09
 Reference value :  4.54856e-09
 Reference value :  4.70856e-09
 Reference value :  4.93856e-09
 Reference value :  5.15856e-09
 Reference value :  5.40856e-09
 Reference value :  5.73256e-09
 Reference value :  6.00656e-09
 Reference value :  6.31456e-09
 Reference value :  6.68856e-09
 Reference value :  7.03656e-09
 Reference value :  7.28256e-09
 Reference value :  7.56856e-09
 Reference value :  7.89456e-09
 Reference value :  8.14056e-09
 Reference value :  8.46256e-09
 Reference value :  8.75656e-09
 Reference value :  8.94456e-09
 Reference value :  9.08856e-09
 Reference value :  9.39256e-09
 Reference value :  9.52056e-09
 Reference value :  9.81056e-09
 Reference value :  1.01210e-08
 Reference value :  1.03130e-08
 Reference value :  1.04270e-08
 Reference value :  1.04710e-08
 Reference value :  1.04990e-08
 Reference value :  1.05590e-08
 Reference value :  1.06150e-08
 Reference value :  1.06410e-08
 Reference value :  1.06670e-08
 Reference value :  1.06970e-08
 Reference value :  1.07190e-08
 Reference value :  1.07290e-08
 Reference value :  1.09490e-08
 Reference value :  1.11430e-08
 Reference value :  1.13390e-08
 Reference value :  1.16330e-08
 Reference value :  1.18970e-08
 Reference value :  1.21450e-08
 Reference value :  1.23430e-08
 Reference value :  1.23890e-08
 Reference value :  1.24830e-08
 Reference value :  1.27730e-08
 Reference value :  1.30150e-08
 Reference value :  1.31290e-08
 Reference value :  1.31610e-08
 Reference value :  1.32070e-08
 Reference value :  1.32570e-08
 Reference value :  1.32990e-08
 Reference value :  1.33590e-08
 Reference value :  1.36970e-08
 Reference value :  1.39430e-08
 Reference value :  1.42130e-08
 Reference value :  1.43890e-08
 Reference value :  1.46170e-08
 Reference value :  1.47910e-08
 Reference value :  1.50930e-08
 Reference value :  1.54290e-08
 Reference value :  1.56250e-08
 Reference value :  1.59090e-08
 Reference value :  1.61610e-08
 Reference value :  1.62930e-08
 Reference value :  1.63990e-08
 Reference value :  1.67950e-08
 Reference value :  1.70110e-08
 Reference value :  1.73150e-08
 Reference value :  1.76930e-08
 Reference value :  1.79010e-08
 Reference value :  1.81590e-08
 Reference value :  1.85350e-08
 Reference value :  1.88190e-08
 Reference value :  1.90670e-08
 Reference value :  1.92970e-08
 Reference value :  1.95670e-08
 Reference value :  1.97370e-08
No. of Data Rows : 10014
t_rise              =  1.019055e-08
t_fall              =  1.202291e-08
Note: Simulation executed from .control section 
