
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_10/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 2.33741e-08
vss                                8.13295e-06
vdd                                    1.07999
xedge.xand.outn                        1.07999
xedge.xand.nx                      1.40279e-05
xedge.i4                               1.07976
out                                2.98541e-05
xedge.i0                               1.07975
xedge.i1                           1.90106e-05
xedge.i2                               1.07975
xedge.i3                           1.90106e-05
vsn#branch                         1.62659e-07
vsp#branch                        -1.63127e-07
vin#branch                         4.67482e-10

 Reference value :  0.00000e+00
 Reference value :  4.60560e-10
 Reference value :  8.00560e-10
 Reference value :  1.30456e-09
 Reference value :  1.60456e-09
 Reference value :  1.94656e-09
 Reference value :  2.36256e-09
 Reference value :  2.86456e-09
 Reference value :  3.11056e-09
 Reference value :  3.42856e-09
 Reference value :  3.58056e-09
 Reference value :  3.90456e-09
 Reference value :  3.94656e-09
 Reference value :  3.95056e-09
 Reference value :  3.95656e-09
 Reference value :  3.96856e-09
 Reference value :  3.99456e-09
 Reference value :  4.01056e-09
 Reference value :  4.17856e-09
 Reference value :  4.71456e-09
 Reference value :  5.03856e-09
 Reference value :  5.44856e-09
 Reference value :  5.77056e-09
 Reference value :  5.94856e-09
 Reference value :  6.09256e-09
 Reference value :  6.29256e-09
 Reference value :  6.34256e-09
 Reference value :  6.35856e-09
 Reference value :  6.38656e-09
 Reference value :  6.58456e-09
 Reference value :  6.88656e-09
 Reference value :  7.29456e-09
 Reference value :  7.54056e-09
 Reference value :  7.73656e-09
 Reference value :  7.97256e-09
 Reference value :  8.37256e-09
 Reference value :  8.80256e-09
 Reference value :  9.07856e-09
 Reference value :  9.34056e-09
 Reference value :  9.62856e-09
 Reference value :  9.87456e-09
 Reference value :  1.01310e-08
 Reference value :  1.03050e-08
 Reference value :  1.03890e-08
 Reference value :  1.03930e-08
 Reference value :  1.04030e-08
 Reference value :  1.04050e-08
 Reference value :  1.04070e-08
 Reference value :  1.04150e-08
 Reference value :  1.04230e-08
 Reference value :  1.04310e-08
 Reference value :  1.04390e-08
 Reference value :  1.04910e-08
 Reference value :  1.07570e-08
 Reference value :  1.10150e-08
 Reference value :  1.10230e-08
 Reference value :  1.10250e-08
 Reference value :  1.10410e-08
 Reference value :  1.10530e-08
 Reference value :  1.12510e-08
 Reference value :  1.14010e-08
 Reference value :  1.16770e-08
 Reference value :  1.18950e-08
 Reference value :  1.21030e-08
 Reference value :  1.24590e-08
 Reference value :  1.28590e-08
 Reference value :  1.30770e-08
 Reference value :  1.31290e-08
 Reference value :  1.34130e-08
 Reference value :  1.35970e-08
 Reference value :  1.36110e-08
 Reference value :  1.36410e-08
 Reference value :  1.36530e-08
 Reference value :  1.36550e-08
 Reference value :  1.36750e-08
 Reference value :  1.37090e-08
 Reference value :  1.37470e-08
 Reference value :  1.37970e-08
 Reference value :  1.38330e-08
 Reference value :  1.38830e-08
 Reference value :  1.39290e-08
 Reference value :  1.39570e-08
 Reference value :  1.39950e-08
 Reference value :  1.40150e-08
 Reference value :  1.40590e-08
 Reference value :  1.40990e-08
 Reference value :  1.41350e-08
 Reference value :  1.41510e-08
 Reference value :  1.41570e-08
 Reference value :  1.41690e-08
 Reference value :  1.42150e-08
 Reference value :  1.43370e-08
 Reference value :  1.45530e-08
 Reference value :  1.47670e-08
 Reference value :  1.49870e-08
 Reference value :  1.52630e-08
 Reference value :  1.53670e-08
 Reference value :  1.54770e-08
 Reference value :  1.56130e-08
 Reference value :  1.56410e-08
 Reference value :  1.56550e-08
 Reference value :  1.57370e-08
 Reference value :  1.58410e-08
 Reference value :  1.60350e-08
 Reference value :  1.61490e-08
 Reference value :  1.63170e-08
 Reference value :  1.66110e-08
 Reference value :  1.68490e-08
 Reference value :  1.70770e-08
 Reference value :  1.73950e-08
 Reference value :  1.78490e-08
 Reference value :  1.82750e-08
 Reference value :  1.86230e-08
 Reference value :  1.90050e-08
 Reference value :  1.95330e-08
 Reference value :  1.97690e-08
No. of Data Rows : 10014
t_rise              =  1.013204e-08
t_fall              =  1.148914e-08
Note: Simulation executed from .control section 
