
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_04/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                  1.5623e-09
vss                                1.42347e-08
vdd                                       1.08
xedge.xand.outn                           1.08
xedge.xand.nx                      1.68714e-08
xedge.i4                                  1.08
out                                2.02548e-08
xedge.i0                                  1.08
xedge.i1                           1.38769e-07
xedge.i2                                  1.08
xedge.i3                           1.38769e-07
vsn#branch                         2.84693e-10
vsp#branch                         -3.1594e-10
vin#branch                          3.1246e-11

 Reference value :  0.00000e+00
 Reference value :  3.94560e-10
 Reference value :  4.20560e-10
 Reference value :  5.98560e-10
 Reference value :  8.80560e-10
 Reference value :  1.04056e-09
 Reference value :  1.45856e-09
 Reference value :  1.92456e-09
 Reference value :  2.13456e-09
 Reference value :  2.50656e-09
 Reference value :  2.71456e-09
 Reference value :  3.14656e-09
 Reference value :  3.44656e-09
 Reference value :  3.70056e-09
 Reference value :  4.25456e-09
 Reference value :  4.64056e-09
 Reference value :  5.08256e-09
 Reference value :  5.60656e-09
 Reference value :  6.08256e-09
 Reference value :  6.31856e-09
 Reference value :  6.35256e-09
 Reference value :  6.88456e-09
 Reference value :  7.34256e-09
 Reference value :  7.87056e-09
 Reference value :  8.39856e-09
 Reference value :  8.68256e-09
 Reference value :  9.13256e-09
 Reference value :  9.52056e-09
 Reference value :  9.86256e-09
 Reference value :  1.02590e-08
 Reference value :  1.04490e-08
 Reference value :  1.06070e-08
 Reference value :  1.09150e-08
 Reference value :  1.13170e-08
 Reference value :  1.15370e-08
 Reference value :  1.19490e-08
 Reference value :  1.22650e-08
 Reference value :  1.25050e-08
 Reference value :  1.29750e-08
 Reference value :  1.34750e-08
 Reference value :  1.39790e-08
 Reference value :  1.42270e-08
 Reference value :  1.45410e-08
 Reference value :  1.50650e-08
 Reference value :  1.54030e-08
 Reference value :  1.58710e-08
 Reference value :  1.64370e-08
 Reference value :  1.66510e-08
 Reference value :  1.68690e-08
 Reference value :  1.69930e-08
 Reference value :  1.75090e-08
 Reference value :  1.78550e-08
 Reference value :  1.83650e-08
 Reference value :  1.87410e-08
 Reference value :  1.90350e-08
 Reference value :  1.95530e-08
No. of Data Rows : 10014
t_rise              =  1.016994e-08
t_fall              =  1.149209e-08
Note: Simulation executed from .control section 
