
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_62/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.26607e-08
vss                                3.70243e-07
vdd                                        1.2
out                                4.02546e-07
vsn#branch                         7.40486e-09
vsp#branch                        -7.65807e-09
vin#branch                         2.53214e-10

 Reference value :  0.00000e+00
 Reference value :  1.96560e-10
 Reference value :  3.40560e-10
 Reference value :  5.32560e-10
 Reference value :  7.44560e-10
 Reference value :  8.88560e-10
 Reference value :  8.96560e-10
 Reference value :  9.32560e-10
 Reference value :  9.64560e-10
 Reference value :  1.00456e-09
 Reference value :  1.00856e-09
 Reference value :  1.05656e-09
 Reference value :  1.10456e-09
 Reference value :  1.13456e-09
 Reference value :  1.17056e-09
 Reference value :  1.27256e-09
 Reference value :  1.50456e-09
 Reference value :  1.75656e-09
 Reference value :  2.06656e-09
 Reference value :  2.29856e-09
 Reference value :  2.46056e-09
 Reference value :  2.72656e-09
 Reference value :  2.78456e-09
 Reference value :  2.94656e-09
 Reference value :  3.22056e-09
 Reference value :  3.51256e-09
 Reference value :  3.70856e-09
 Reference value :  3.98656e-09
 Reference value :  4.23656e-09
 Reference value :  4.35856e-09
 Reference value :  4.61256e-09
 Reference value :  4.79656e-09
 Reference value :  4.89856e-09
 Reference value :  5.10656e-09
 Reference value :  5.33656e-09
 Reference value :  5.50456e-09
 Reference value :  5.58256e-09
 Reference value :  5.66256e-09
 Reference value :  5.81256e-09
 Reference value :  5.85056e-09
 Reference value :  6.00656e-09
 Reference value :  6.31056e-09
 Reference value :  6.54656e-09
 Reference value :  6.78256e-09
 Reference value :  7.03256e-09
 Reference value :  7.23656e-09
 Reference value :  7.46856e-09
 Reference value :  7.69656e-09
 Reference value :  8.03256e-09
 Reference value :  8.19056e-09
 Reference value :  8.33056e-09
 Reference value :  8.63456e-09
 Reference value :  8.90456e-09
 Reference value :  9.03256e-09
 Reference value :  9.30256e-09
 Reference value :  9.59856e-09
 Reference value :  9.80656e-09
 Reference value :  1.00710e-08
 Reference value :  1.02530e-08
 Reference value :  1.04050e-08
 Reference value :  1.06350e-08
 Reference value :  1.08050e-08
 Reference value :  1.09510e-08
 Reference value :  1.10270e-08
 Reference value :  1.12650e-08
 Reference value :  1.15850e-08
 Reference value :  1.17990e-08
 Reference value :  1.20750e-08
 Reference value :  1.23670e-08
 Reference value :  1.24890e-08
 Reference value :  1.28170e-08
 Reference value :  1.30730e-08
 Reference value :  1.33070e-08
 Reference value :  1.35550e-08
 Reference value :  1.38850e-08
 Reference value :  1.40790e-08
 Reference value :  1.43830e-08
 Reference value :  1.45530e-08
 Reference value :  1.47250e-08
 Reference value :  1.48610e-08
 Reference value :  1.50950e-08
 Reference value :  1.53650e-08
 Reference value :  1.55470e-08
 Reference value :  1.58230e-08
 Reference value :  1.61010e-08
 Reference value :  1.62710e-08
 Reference value :  1.64810e-08
 Reference value :  1.67570e-08
 Reference value :  1.69910e-08
 Reference value :  1.71650e-08
 Reference value :  1.75070e-08
 Reference value :  1.77430e-08
 Reference value :  1.79450e-08
 Reference value :  1.81630e-08
 Reference value :  1.83090e-08
 Reference value :  1.83970e-08
 Reference value :  1.85910e-08
 Reference value :  1.88090e-08
 Reference value :  1.89450e-08
 Reference value :  1.90770e-08
 Reference value :  1.91030e-08
 Reference value :  1.91150e-08
 Reference value :  1.91370e-08
 Reference value :  1.92010e-08
 Reference value :  1.93730e-08
 Reference value :  1.96510e-08
 Reference value :  1.97910e-08
 Reference value :  1.98310e-08
 Reference value :  1.98770e-08
 Reference value :  1.99270e-08
 Reference value :  1.99850e-08
No. of Data Rows : 10014
t_rise              =  1.013159e-08
t_fall              =  1.122533e-08
Note: Simulation executed from .control section 
