
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_82/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.02322e-09
vss                                8.00874e-08
vdd                                        1.2
out                                1.51386e-07
vsn#branch                         1.60175e-09
vsp#branch                        -1.74221e-09
vin#branch                         1.40464e-10

 Reference value :  0.00000e+00
 Reference value :  1.74560e-10
 Reference value :  3.00560e-10
 Reference value :  4.30560e-10
 Reference value :  7.20560e-10
 Reference value :  8.66560e-10
 Reference value :  9.94560e-10
 Reference value :  1.05056e-09
 Reference value :  1.22656e-09
 Reference value :  1.23856e-09
 Reference value :  1.26256e-09
 Reference value :  1.28656e-09
 Reference value :  1.32056e-09
 Reference value :  1.34456e-09
 Reference value :  1.39256e-09
 Reference value :  1.41656e-09
 Reference value :  1.55856e-09
 Reference value :  1.72656e-09
 Reference value :  1.87056e-09
 Reference value :  1.94456e-09
 Reference value :  1.95856e-09
 Reference value :  2.01856e-09
 Reference value :  2.09256e-09
 Reference value :  2.19856e-09
 Reference value :  2.34056e-09
 Reference value :  2.36456e-09
 Reference value :  2.45056e-09
 Reference value :  2.72856e-09
 Reference value :  2.87056e-09
 Reference value :  2.96856e-09
 Reference value :  3.18256e-09
 Reference value :  3.44456e-09
 Reference value :  3.62456e-09
 Reference value :  3.87256e-09
 Reference value :  4.03656e-09
 Reference value :  4.16656e-09
 Reference value :  4.22856e-09
 Reference value :  4.28256e-09
 Reference value :  4.29456e-09
 Reference value :  4.30256e-09
 Reference value :  4.31456e-09
 Reference value :  4.34056e-09
 Reference value :  4.36856e-09
 Reference value :  4.39256e-09
 Reference value :  4.45456e-09
 Reference value :  4.48056e-09
 Reference value :  4.48456e-09
 Reference value :  4.49256e-09
 Reference value :  4.50856e-09
 Reference value :  4.52856e-09
 Reference value :  4.53456e-09
 Reference value :  4.55656e-09
 Reference value :  4.56256e-09
 Reference value :  4.58256e-09
 Reference value :  4.65256e-09
 Reference value :  4.76256e-09
 Reference value :  4.78656e-09
 Reference value :  4.79656e-09
 Reference value :  4.79856e-09
 Reference value :  4.80456e-09
 Reference value :  4.84856e-09
 Reference value :  4.91056e-09
 Reference value :  5.01256e-09
 Reference value :  5.10256e-09
 Reference value :  5.10456e-09
 Reference value :  5.10856e-09
 Reference value :  5.11456e-09
 Reference value :  5.24856e-09
 Reference value :  5.35456e-09
 Reference value :  5.49056e-09
 Reference value :  5.72056e-09
 Reference value :  5.98856e-09
 Reference value :  6.22856e-09
 Reference value :  6.50456e-09
 Reference value :  6.78056e-09
 Reference value :  7.02656e-09
 Reference value :  7.21456e-09
 Reference value :  7.43056e-09
 Reference value :  7.71856e-09
 Reference value :  7.90256e-09
 Reference value :  8.07856e-09
 Reference value :  8.25856e-09
 Reference value :  8.36456e-09
 Reference value :  8.53056e-09
 Reference value :  8.72656e-09
 Reference value :  8.86056e-09
 Reference value :  8.88656e-09
 Reference value :  8.98656e-09
 Reference value :  9.20056e-09
 Reference value :  9.33256e-09
 Reference value :  9.48456e-09
 Reference value :  9.67456e-09
 Reference value :  9.76256e-09
 Reference value :  1.00090e-08
 Reference value :  1.00930e-08
 Reference value :  1.01210e-08
 Reference value :  1.01230e-08
 Reference value :  1.01250e-08
 Reference value :  1.01270e-08
 Reference value :  1.01330e-08
 Reference value :  1.01510e-08
 Reference value :  1.01650e-08
 Reference value :  1.01730e-08
 Reference value :  1.01830e-08
 Reference value :  1.01850e-08
 Reference value :  1.01930e-08
 Reference value :  1.01970e-08
 Reference value :  1.01990e-08
 Reference value :  1.02130e-08
 Reference value :  1.02330e-08
 Reference value :  1.02470e-08
 Reference value :  1.02590e-08
 Reference value :  1.02990e-08
 Reference value :  1.03730e-08
 Reference value :  1.03970e-08
 Reference value :  1.04370e-08
 Reference value :  1.04690e-08
 Reference value :  1.04810e-08
 Reference value :  1.04950e-08
 Reference value :  1.05070e-08
 Reference value :  1.05370e-08
 Reference value :  1.05590e-08
 Reference value :  1.05850e-08
 Reference value :  1.06030e-08
 Reference value :  1.06190e-08
 Reference value :  1.06730e-08
 Reference value :  1.06970e-08
 Reference value :  1.07090e-08
 Reference value :  1.07730e-08
 Reference value :  1.09890e-08
 Reference value :  1.11230e-08
 Reference value :  1.11270e-08
 Reference value :  1.11390e-08
 Reference value :  1.11590e-08
 Reference value :  1.12270e-08
 Reference value :  1.13210e-08
 Reference value :  1.13230e-08
 Reference value :  1.13250e-08
 Reference value :  1.13270e-08
 Reference value :  1.13350e-08
 Reference value :  1.13410e-08
 Reference value :  1.13450e-08
 Reference value :  1.13510e-08
 Reference value :  1.13730e-08
 Reference value :  1.13790e-08
 Reference value :  1.13810e-08
 Reference value :  1.13830e-08
 Reference value :  1.13850e-08
 Reference value :  1.13870e-08
 Reference value :  1.13890e-08
 Reference value :  1.13910e-08
 Reference value :  1.13930e-08
 Reference value :  1.13950e-08
 Reference value :  1.13970e-08
 Reference value :  1.13990e-08
 Reference value :  1.14070e-08
 Reference value :  1.14110e-08
 Reference value :  1.14170e-08
 Reference value :  1.14190e-08
 Reference value :  1.14330e-08
 Reference value :  1.14690e-08
 Reference value :  1.14930e-08
 Reference value :  1.14950e-08
 Reference value :  1.15110e-08
 Reference value :  1.15250e-08
 Reference value :  1.15470e-08
