
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_99/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.31883e-09
vss                                1.58592e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.14932e-07
xedge.i4                                   1.2
out                                2.09321e-07
xedge.i0                               1.19999
xedge.i1                           8.91514e-07
xedge.i2                               1.19999
xedge.i3                           8.91515e-07
vsn#branch                         3.17184e-09
vsp#branch                        -3.31822e-09
vin#branch                         1.46377e-10

 Reference value :  0.00000e+00
 Reference value :  1.50560e-10
 Reference value :  5.08560e-10
 Reference value :  7.60560e-10
 Reference value :  9.92560e-10
 Reference value :  1.19056e-09
 Reference value :  1.45256e-09
 Reference value :  1.75856e-09
 Reference value :  1.91656e-09
 Reference value :  2.16656e-09
 Reference value :  2.24656e-09
 Reference value :  2.47256e-09
 Reference value :  2.75056e-09
 Reference value :  2.80856e-09
 Reference value :  2.90856e-09
 Reference value :  3.19656e-09
 Reference value :  3.60656e-09
 Reference value :  4.01456e-09
 Reference value :  4.27056e-09
 Reference value :  4.62256e-09
 Reference value :  5.00856e-09
 Reference value :  5.21056e-09
 Reference value :  5.50256e-09
 Reference value :  5.87456e-09
 Reference value :  6.18056e-09
 Reference value :  6.31256e-09
 Reference value :  6.41456e-09
 Reference value :  6.78856e-09
 Reference value :  6.95856e-09
 Reference value :  7.32456e-09
 Reference value :  7.50856e-09
 Reference value :  7.69256e-09
 Reference value :  7.96656e-09
 Reference value :  8.08256e-09
 Reference value :  8.28656e-09
 Reference value :  8.44056e-09
 Reference value :  8.53456e-09
 Reference value :  8.59056e-09
 Reference value :  8.60656e-09
 Reference value :  8.65256e-09
 Reference value :  8.70856e-09
 Reference value :  8.87256e-09
 Reference value :  9.13856e-09
 Reference value :  9.28456e-09
 Reference value :  9.32856e-09
 Reference value :  9.53656e-09
 Reference value :  9.86856e-09
 Reference value :  1.01250e-08
 Reference value :  1.02250e-08
 Reference value :  1.03010e-08
 Reference value :  1.04170e-08
 Reference value :  1.04510e-08
 Reference value :  1.04850e-08
 Reference value :  1.05710e-08
 Reference value :  1.06750e-08
 Reference value :  1.08590e-08
 Reference value :  1.09190e-08
 Reference value :  1.10870e-08
 Reference value :  1.13350e-08
 Reference value :  1.14610e-08
 Reference value :  1.15310e-08
 Reference value :  1.17130e-08
 Reference value :  1.19490e-08
 Reference value :  1.21890e-08
 Reference value :  1.24550e-08
 Reference value :  1.27170e-08
 Reference value :  1.28610e-08
 Reference value :  1.31670e-08
 Reference value :  1.34610e-08
 Reference value :  1.36670e-08
 Reference value :  1.39570e-08
 Reference value :  1.42410e-08
 Reference value :  1.44330e-08
 Reference value :  1.47290e-08
 Reference value :  1.50370e-08
 Reference value :  1.53090e-08
 Reference value :  1.55590e-08
 Reference value :  1.59010e-08
 Reference value :  1.62830e-08
 Reference value :  1.65190e-08
 Reference value :  1.69090e-08
 Reference value :  1.72610e-08
 Reference value :  1.74210e-08
 Reference value :  1.77310e-08
 Reference value :  1.79870e-08
 Reference value :  1.82170e-08
 Reference value :  1.84650e-08
 Reference value :  1.88150e-08
 Reference value :  1.90410e-08
 Reference value :  1.92030e-08
 Reference value :  1.95310e-08
 Reference value :  1.98350e-08
No. of Data Rows : 10014
t_rise              =  1.012604e-08
t_fall              =  1.116359e-08
Note: Simulation executed from .control section 
