
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_80/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.37312e-09
vss                                6.21485e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      7.60664e-08
xedge.i4                                   1.2
out                                1.75418e-07
xedge.i0                                   1.2
xedge.i1                           6.14428e-07
xedge.i2                                   1.2
xedge.i3                           6.14429e-07
vsn#branch                         1.24297e-09
vsp#branch                        -1.37043e-09
vin#branch                         1.27462e-10

 Reference value :  0.00000e+00
 Reference value :  1.60560e-10
 Reference value :  4.88560e-10
 Reference value :  8.14560e-10
 Reference value :  8.36560e-10
 Reference value :  8.66560e-10
 Reference value :  9.14560e-10
 Reference value :  9.18560e-10
 Reference value :  9.22560e-10
 Reference value :  9.38560e-10
 Reference value :  1.01856e-09
 Reference value :  1.14656e-09
 Reference value :  1.31056e-09
 Reference value :  1.48256e-09
 Reference value :  1.54256e-09
 Reference value :  1.77856e-09
 Reference value :  2.02256e-09
 Reference value :  2.18256e-09
 Reference value :  2.52256e-09
 Reference value :  2.85256e-09
 Reference value :  3.18256e-09
 Reference value :  3.45256e-09
 Reference value :  3.83656e-09
 Reference value :  4.25856e-09
 Reference value :  4.41056e-09
 Reference value :  4.45056e-09
 Reference value :  4.55256e-09
 Reference value :  4.82456e-09
 Reference value :  5.03656e-09
 Reference value :  5.28856e-09
 Reference value :  5.57256e-09
 Reference value :  5.84056e-09
 Reference value :  5.87856e-09
 Reference value :  5.89856e-09
 Reference value :  5.93856e-09
 Reference value :  5.97256e-09
 Reference value :  6.00656e-09
 Reference value :  6.04256e-09
 Reference value :  6.05856e-09
 Reference value :  6.06656e-09
 Reference value :  6.08056e-09
 Reference value :  6.10856e-09
 Reference value :  6.12256e-09
 Reference value :  6.14856e-09
 Reference value :  6.18656e-09
 Reference value :  6.21256e-09
 Reference value :  6.23256e-09
 Reference value :  6.27056e-09
 Reference value :  6.29456e-09
 Reference value :  6.30456e-09
 Reference value :  6.44056e-09
 Reference value :  6.64856e-09
 Reference value :  6.86656e-09
 Reference value :  7.02856e-09
 Reference value :  7.26056e-09
 Reference value :  7.36056e-09
 Reference value :  7.37256e-09
 Reference value :  7.37856e-09
 Reference value :  7.40656e-09
 Reference value :  7.52056e-09
 Reference value :  7.76256e-09
 Reference value :  7.97256e-09
 Reference value :  8.07256e-09
 Reference value :  8.28456e-09
 Reference value :  8.31256e-09
 Reference value :  8.33056e-09
 Reference value :  8.33256e-09
 Reference value :  8.34256e-09
 Reference value :  8.34456e-09
 Reference value :  8.35456e-09
 Reference value :  8.36656e-09
 Reference value :  8.38456e-09
 Reference value :  8.40456e-09
 Reference value :  8.48656e-09
 Reference value :  8.59056e-09
 Reference value :  8.60856e-09
 Reference value :  8.61856e-09
 Reference value :  8.64856e-09
 Reference value :  8.66456e-09
 Reference value :  8.70056e-09
 Reference value :  8.73056e-09
 Reference value :  8.74256e-09
 Reference value :  8.75656e-09
 Reference value :  8.76656e-09
 Reference value :  8.78456e-09
 Reference value :  8.80856e-09
 Reference value :  8.85456e-09
 Reference value :  8.88856e-09
 Reference value :  8.92056e-09
 Reference value :  8.95856e-09
 Reference value :  9.00056e-09
 Reference value :  9.04056e-09
 Reference value :  9.06656e-09
 Reference value :  9.10056e-09
 Reference value :  9.14656e-09
 Reference value :  9.16256e-09
 Reference value :  9.17456e-09
 Reference value :  9.20056e-09
 Reference value :  9.23056e-09
 Reference value :  9.26656e-09
 Reference value :  9.28256e-09
 Reference value :  9.31456e-09
 Reference value :  9.34856e-09
 Reference value :  9.37856e-09
 Reference value :  9.40856e-09
 Reference value :  9.44656e-09
 Reference value :  9.47056e-09
 Reference value :  9.50456e-09
 Reference value :  9.55656e-09
 Reference value :  9.59456e-09
 Reference value :  9.64656e-09
 Reference value :  9.70856e-09
 Reference value :  9.76056e-09
 Reference value :  9.80056e-09
 Reference value :  9.86056e-09
 Reference value :  9.89456e-09
 Reference value :  9.98656e-09
 Reference value :  1.00990e-08
 Reference value :  1.02330e-08
 Reference value :  1.02430e-08
 Reference value :  1.03410e-08
 Reference value :  1.03750e-08
 Reference value :  1.03950e-08
 Reference value :  1.04230e-08
 Reference value :  1.04410e-08
 Reference value :  1.04530e-08
 Reference value :  1.04690e-08
 Reference value :  1.04890e-08
 Reference value :  1.05050e-08
 Reference value :  1.05190e-08
 Reference value :  1.05270e-08
 Reference value :  1.05330e-08
 Reference value :  1.05430e-08
 Reference value :  1.05550e-08
 Reference value :  1.05710e-08
 Reference value :  1.05950e-08
 Reference value :  1.06130e-08
 Reference value :  1.06230e-08
 Reference value :  1.06330e-08
 Reference value :  1.06570e-08
 Reference value :  1.06670e-08
 Reference value :  1.06850e-08
 Reference value :  1.07170e-08
 Reference value :  1.07350e-08
 Reference value :  1.07630e-08
 Reference value :  1.07790e-08
 Reference value :  1.07850e-08
 Reference value :  1.07930e-08
 Reference value :  1.08150e-08
 Reference value :  1.08270e-08
 Reference value :  1.08750e-08
 Reference value :  1.10090e-08
 Reference value :  1.11890e-08
 Reference value :  1.13050e-08
 Reference value :  1.13430e-08
 Reference value :  1.13790e-08
 Reference value :  1.14170e-08
 Reference value :  1.14470e-08
 Reference value :  1.14750e-08
