
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_15/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.38262e-09
vss                                2.49889e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.81677e-08
xedge.i4                                   1.2
out                                3.38635e-08
xedge.i0                                   1.2
xedge.i1                           3.15169e-07
xedge.i2                                   1.2
xedge.i3                           3.15169e-07
vsn#branch                         4.99778e-10
vsp#branch                         -6.6743e-10
vin#branch                         1.67652e-10

 Reference value :  0.00000e+00
 Reference value :  2.74560e-10
 Reference value :  7.70560e-10
 Reference value :  1.32056e-09
 Reference value :  1.61056e-09
 Reference value :  2.06856e-09
 Reference value :  2.40656e-09
 Reference value :  2.71456e-09
 Reference value :  3.11056e-09
 Reference value :  3.63656e-09
 Reference value :  3.99456e-09
 Reference value :  4.39056e-09
 Reference value :  4.81056e-09
 Reference value :  5.25456e-09
 Reference value :  5.55456e-09
 Reference value :  5.89456e-09
 Reference value :  6.27056e-09
 Reference value :  6.52256e-09
 Reference value :  6.85056e-09
 Reference value :  7.18856e-09
 Reference value :  7.48856e-09
 Reference value :  7.97456e-09
 Reference value :  8.46256e-09
 Reference value :  8.84256e-09
 Reference value :  9.01256e-09
 Reference value :  9.47056e-09
 Reference value :  9.93656e-09
 Reference value :  1.01470e-08
 Reference value :  1.05090e-08
 Reference value :  1.08590e-08
 Reference value :  1.11190e-08
 Reference value :  1.15930e-08
 Reference value :  1.21290e-08
 Reference value :  1.24710e-08
 Reference value :  1.28690e-08
 Reference value :  1.33430e-08
 Reference value :  1.37790e-08
 Reference value :  1.41950e-08
 Reference value :  1.47210e-08
 Reference value :  1.52010e-08
 Reference value :  1.56410e-08
 Reference value :  1.61170e-08
 Reference value :  1.66330e-08
 Reference value :  1.69650e-08
 Reference value :  1.74070e-08
 Reference value :  1.79190e-08
 Reference value :  1.81610e-08
 Reference value :  1.86210e-08
 Reference value :  1.91330e-08
 Reference value :  1.94770e-08
 Reference value :  1.97390e-08
No. of Data Rows : 10014
t_rise              =  1.013300e-08
t_fall              =  1.100350e-08
Note: Simulation executed from .control section 
