
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_3/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.35862e-09
vss                                1.13709e-07
vdd                                        1.2
out                                2.17741e-07
vsn#branch                         2.27418e-09
vsp#branch                        -2.40135e-09
vin#branch                         1.27172e-10

 Reference value :  0.00000e+00
 Reference value :  3.50560e-10
 Reference value :  7.20560e-10
 Reference value :  8.94560e-10
 Reference value :  1.00456e-09
 Reference value :  1.10456e-09
 Reference value :  1.20056e-09
 Reference value :  1.29856e-09
 Reference value :  1.42056e-09
 Reference value :  1.51056e-09
 Reference value :  1.62056e-09
 Reference value :  1.75456e-09
 Reference value :  1.95656e-09
 Reference value :  2.18656e-09
 Reference value :  2.57456e-09
 Reference value :  2.81656e-09
 Reference value :  3.03256e-09
 Reference value :  3.22656e-09
 Reference value :  3.30056e-09
 Reference value :  3.41056e-09
 Reference value :  3.69656e-09
 Reference value :  3.71856e-09
 Reference value :  3.90656e-09
 Reference value :  4.14656e-09
 Reference value :  4.38256e-09
 Reference value :  4.56456e-09
 Reference value :  4.91856e-09
 Reference value :  5.20056e-09
 Reference value :  5.52456e-09
 Reference value :  5.91656e-09
 Reference value :  6.29056e-09
 Reference value :  6.52856e-09
 Reference value :  6.89856e-09
 Reference value :  7.21256e-09
 Reference value :  7.35656e-09
 Reference value :  7.46256e-09
 Reference value :  7.51856e-09
 Reference value :  7.63856e-09
 Reference value :  7.67056e-09
 Reference value :  7.76456e-09
 Reference value :  7.85856e-09
 Reference value :  7.98056e-09
 Reference value :  8.24456e-09
 Reference value :  8.45256e-09
 Reference value :  8.51256e-09
 Reference value :  8.57056e-09
 Reference value :  8.65256e-09
 Reference value :  8.81056e-09
 Reference value :  8.90256e-09
 Reference value :  9.02856e-09
 Reference value :  9.15656e-09
 Reference value :  9.22056e-09
 Reference value :  9.34456e-09
 Reference value :  9.50256e-09
 Reference value :  9.52856e-09
 Reference value :  9.78856e-09
 Reference value :  1.00070e-08
 Reference value :  1.01000e-08
 Reference value :  1.01650e-08
 Reference value :  1.01810e-08
 Reference value :  1.02310e-08
 Reference value :  1.02330e-08
 Reference value :  1.02350e-08
 Reference value :  1.03450e-08
 Reference value :  1.04630e-08
 Reference value :  1.06370e-08
 Reference value :  1.07010e-08
 Reference value :  1.07870e-08
 Reference value :  1.09150e-08
 Reference value :  1.09870e-08
 Reference value :  1.11070e-08
 Reference value :  1.13430e-08
 Reference value :  1.16630e-08
 Reference value :  1.18590e-08
 Reference value :  1.22190e-08
 Reference value :  1.25670e-08
 Reference value :  1.27590e-08
 Reference value :  1.30110e-08
 Reference value :  1.33290e-08
 Reference value :  1.33890e-08
 Reference value :  1.35130e-08
 Reference value :  1.37510e-08
 Reference value :  1.38590e-08
 Reference value :  1.40650e-08
 Reference value :  1.43990e-08
 Reference value :  1.46010e-08
 Reference value :  1.48450e-08
 Reference value :  1.51150e-08
 Reference value :  1.52690e-08
 Reference value :  1.55070e-08
 Reference value :  1.57610e-08
 Reference value :  1.58210e-08
 Reference value :  1.60810e-08
 Reference value :  1.64770e-08
 Reference value :  1.66270e-08
 Reference value :  1.67910e-08
 Reference value :  1.69850e-08
 Reference value :  1.71830e-08
 Reference value :  1.74250e-08
 Reference value :  1.76790e-08
 Reference value :  1.78910e-08
 Reference value :  1.80770e-08
 Reference value :  1.84090e-08
 Reference value :  1.87890e-08
 Reference value :  1.89830e-08
 Reference value :  1.92550e-08
 Reference value :  1.94670e-08
 Reference value :  1.95870e-08
 Reference value :  1.96470e-08
 Reference value :  1.98910e-08
 Reference value :  1.99970e-08
No. of Data Rows : 10014
t_rise              =  1.014452e-08
t_fall              =  1.129015e-08
Note: Simulation executed from .control section 
