
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_21/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  7.3228e-09
vss                                1.38565e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.92573e-07
xedge.i4                                   1.2
out                                1.94507e-07
xedge.i0                                   1.2
xedge.i1                            7.9315e-07
xedge.i2                                   1.2
xedge.i3                            7.9315e-07
vsn#branch                         2.77129e-09
vsp#branch                        -2.91775e-09
vin#branch                         1.46456e-10

 Reference value :  0.00000e+00
 Reference value :  2.40560e-10
 Reference value :  6.52560e-10
 Reference value :  1.20856e-09
 Reference value :  1.57856e-09
 Reference value :  2.01056e-09
 Reference value :  2.59456e-09
 Reference value :  3.03456e-09
 Reference value :  3.03856e-09
 Reference value :  3.04256e-09
 Reference value :  3.09656e-09
 Reference value :  3.11056e-09
 Reference value :  3.15856e-09
 Reference value :  3.73656e-09
 Reference value :  4.04656e-09
 Reference value :  4.41656e-09
 Reference value :  4.95056e-09
 Reference value :  5.54056e-09
 Reference value :  6.04656e-09
 Reference value :  6.44456e-09
 Reference value :  7.04656e-09
 Reference value :  7.50856e-09
 Reference value :  7.85656e-09
 Reference value :  8.26656e-09
 Reference value :  8.85256e-09
 Reference value :  9.23456e-09
 Reference value :  9.68856e-09
 Reference value :  1.01550e-08
 Reference value :  1.05070e-08
 Reference value :  1.07790e-08
 Reference value :  1.10150e-08
 Reference value :  1.12770e-08
 Reference value :  1.16930e-08
 Reference value :  1.21950e-08
 Reference value :  1.27950e-08
 Reference value :  1.32130e-08
 Reference value :  1.36830e-08
 Reference value :  1.42650e-08
 Reference value :  1.48770e-08
 Reference value :  1.52690e-08
 Reference value :  1.57250e-08
 Reference value :  1.62670e-08
 Reference value :  1.66450e-08
 Reference value :  1.68490e-08
 Reference value :  1.73570e-08
 Reference value :  1.77970e-08
 Reference value :  1.81390e-08
 Reference value :  1.84890e-08
 Reference value :  1.90290e-08
 Reference value :  1.94330e-08
 Reference value :  1.99950e-08
No. of Data Rows : 10014
t_rise              =  1.012641e-08
t_fall              =  1.115028e-08
Note: Simulation executed from .control section 
