
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_39/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.94444e-09
vss                                1.46212e-07
vdd                                        1.2
out                                1.76332e-07
vsn#branch                         2.92424e-09
vsp#branch                        -3.10313e-09
vin#branch                         1.78889e-10

 Reference value :  0.00000e+00
 Reference value :  1.98560e-10
 Reference value :  3.64560e-10
 Reference value :  6.58560e-10
 Reference value :  7.46560e-10
 Reference value :  9.64560e-10
 Reference value :  1.19856e-09
 Reference value :  1.24056e-09
 Reference value :  1.51456e-09
 Reference value :  1.85256e-09
 Reference value :  2.07056e-09
 Reference value :  2.30656e-09
 Reference value :  2.66856e-09
 Reference value :  2.91456e-09
 Reference value :  3.20056e-09
 Reference value :  3.56256e-09
 Reference value :  3.92256e-09
 Reference value :  4.14056e-09
 Reference value :  4.43856e-09
 Reference value :  4.79056e-09
 Reference value :  4.86256e-09
 Reference value :  5.17856e-09
 Reference value :  5.56056e-09
 Reference value :  5.67056e-09
 Reference value :  5.97456e-09
 Reference value :  6.37856e-09
 Reference value :  6.55656e-09
 Reference value :  6.80656e-09
 Reference value :  7.04656e-09
 Reference value :  7.27456e-09
 Reference value :  7.56056e-09
 Reference value :  7.89056e-09
 Reference value :  8.00856e-09
 Reference value :  8.26056e-09
 Reference value :  8.53856e-09
 Reference value :  8.89056e-09
 Reference value :  9.04656e-09
 Reference value :  9.36056e-09
 Reference value :  9.74456e-09
 Reference value :  9.99856e-09
 Reference value :  1.02130e-08
 Reference value :  1.04850e-08
 Reference value :  1.06150e-08
 Reference value :  1.07810e-08
 Reference value :  1.09870e-08
 Reference value :  1.11230e-08
 Reference value :  1.12050e-08
 Reference value :  1.13610e-08
 Reference value :  1.15890e-08
 Reference value :  1.17010e-08
 Reference value :  1.19230e-08
 Reference value :  1.21830e-08
 Reference value :  1.23450e-08
 Reference value :  1.24630e-08
 Reference value :  1.25090e-08
 Reference value :  1.27530e-08
 Reference value :  1.30530e-08
 Reference value :  1.34170e-08
 Reference value :  1.36010e-08
 Reference value :  1.37650e-08
 Reference value :  1.40210e-08
 Reference value :  1.43050e-08
 Reference value :  1.45290e-08
 Reference value :  1.48070e-08
 Reference value :  1.50850e-08
 Reference value :  1.52030e-08
 Reference value :  1.53930e-08
 Reference value :  1.56190e-08
 Reference value :  1.58070e-08
 Reference value :  1.61610e-08
 Reference value :  1.65230e-08
 Reference value :  1.67090e-08
 Reference value :  1.69410e-08
 Reference value :  1.72250e-08
 Reference value :  1.73630e-08
 Reference value :  1.76650e-08
 Reference value :  1.79730e-08
 Reference value :  1.81270e-08
 Reference value :  1.82610e-08
 Reference value :  1.84850e-08
 Reference value :  1.86330e-08
 Reference value :  1.87390e-08
 Reference value :  1.89830e-08
 Reference value :  1.90210e-08
 Reference value :  1.92050e-08
 Reference value :  1.94390e-08
 Reference value :  1.96590e-08
 Reference value :  1.98250e-08
 Reference value :  1.99810e-08
No. of Data Rows : 10014
t_rise              =  1.014047e-08
t_fall              =  1.130419e-08
Note: Simulation executed from .control section 
