
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_16/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 2.35469e-09
vss                                2.04696e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.40648e-08
xedge.i4                                   1.2
out                                2.73721e-08
xedge.i0                                   1.2
xedge.i1                            2.0708e-07
xedge.i2                                   1.2
xedge.i3                           2.07081e-07
vsn#branch                         4.09393e-10
vsp#branch                        -4.56487e-10
vin#branch                         4.70938e-11

 Reference value :  0.00000e+00
 Reference value :  3.62560e-10
 Reference value :  8.84560e-10
 Reference value :  1.40256e-09
 Reference value :  1.78856e-09
 Reference value :  2.12656e-09
 Reference value :  2.56656e-09
 Reference value :  3.01856e-09
 Reference value :  3.23856e-09
 Reference value :  3.62456e-09
 Reference value :  4.10056e-09
 Reference value :  4.49856e-09
 Reference value :  4.89056e-09
 Reference value :  5.35456e-09
 Reference value :  5.81456e-09
 Reference value :  6.12256e-09
 Reference value :  6.48856e-09
 Reference value :  7.00056e-09
 Reference value :  7.34056e-09
 Reference value :  7.76656e-09
 Reference value :  8.28056e-09
 Reference value :  8.74856e-09
 Reference value :  9.14056e-09
 Reference value :  9.55056e-09
 Reference value :  1.00002e-08
 Reference value :  1.01730e-08
 Reference value :  1.04590e-08
 Reference value :  1.08150e-08
 Reference value :  1.10330e-08
 Reference value :  1.12110e-08
 Reference value :  1.17290e-08
 Reference value :  1.20550e-08
 Reference value :  1.25030e-08
 Reference value :  1.30390e-08
 Reference value :  1.33630e-08
 Reference value :  1.37990e-08
 Reference value :  1.43370e-08
 Reference value :  1.45690e-08
 Reference value :  1.47010e-08
 Reference value :  1.51970e-08
 Reference value :  1.57250e-08
 Reference value :  1.60770e-08
 Reference value :  1.65630e-08
 Reference value :  1.71050e-08
 Reference value :  1.74370e-08
 Reference value :  1.77350e-08
 Reference value :  1.81370e-08
 Reference value :  1.84550e-08
 Reference value :  1.87750e-08
 Reference value :  1.93110e-08
 Reference value :  1.98010e-08
No. of Data Rows : 10014
t_rise              =  1.014346e-08
t_fall              =  1.127044e-08
Note: Simulation executed from .control section 
