
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_27/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 1.19607e-08
vss                                3.96615e-08
vdd                                       1.32
xedge.xand.outn                           1.32
xedge.xand.nx                      4.47716e-08
xedge.i4                                  1.32
out                                5.06122e-08
xedge.i0                                  1.32
xedge.i1                            4.4977e-07
xedge.i2                                  1.32
xedge.i3                            4.4977e-07
vsn#branch                         7.93229e-10
vsp#branch                        -1.03244e-09
vin#branch                         2.39214e-10

 Reference value :  0.00000e+00
 Reference value :  3.14560e-10
 Reference value :  7.42560e-10
 Reference value :  1.27256e-09
 Reference value :  1.73656e-09
 Reference value :  2.13656e-09
 Reference value :  2.47656e-09
 Reference value :  2.92256e-09
 Reference value :  3.22056e-09
 Reference value :  3.68856e-09
 Reference value :  4.12856e-09
 Reference value :  4.45856e-09
 Reference value :  4.76656e-09
 Reference value :  5.22656e-09
 Reference value :  5.72456e-09
 Reference value :  6.06456e-09
 Reference value :  6.53856e-09
 Reference value :  7.06856e-09
 Reference value :  7.41056e-09
 Reference value :  7.79856e-09
 Reference value :  8.09056e-09
 Reference value :  8.49856e-09
 Reference value :  8.87456e-09
 Reference value :  9.25856e-09
 Reference value :  9.78856e-09
 Reference value :  1.00690e-08
 Reference value :  1.04170e-08
 Reference value :  1.07770e-08
 Reference value :  1.09830e-08
 Reference value :  1.14350e-08
 Reference value :  1.19050e-08
 Reference value :  1.21710e-08
 Reference value :  1.25890e-08
 Reference value :  1.31150e-08
 Reference value :  1.34990e-08
 Reference value :  1.38270e-08
 Reference value :  1.43210e-08
 Reference value :  1.47310e-08
 Reference value :  1.48610e-08
 Reference value :  1.53330e-08
 Reference value :  1.55530e-08
 Reference value :  1.55990e-08
 Reference value :  1.56470e-08
 Reference value :  1.56950e-08
 Reference value :  1.57470e-08
 Reference value :  1.57910e-08
 Reference value :  1.58410e-08
 Reference value :  1.59070e-08
 Reference value :  1.59490e-08
 Reference value :  1.60030e-08
 Reference value :  1.60650e-08
 Reference value :  1.61230e-08
 Reference value :  1.61750e-08
 Reference value :  1.62330e-08
 Reference value :  1.63030e-08
 Reference value :  1.63550e-08
 Reference value :  1.64130e-08
 Reference value :  1.64790e-08
 Reference value :  1.65270e-08
 Reference value :  1.65910e-08
 Reference value :  1.66450e-08
 Reference value :  1.66670e-08
 Reference value :  1.66970e-08
 Reference value :  1.67390e-08
 Reference value :  1.67650e-08
 Reference value :  1.67890e-08
 Reference value :  1.68290e-08
 Reference value :  1.68530e-08
 Reference value :  1.68890e-08
 Reference value :  1.69250e-08
 Reference value :  1.69830e-08
 Reference value :  1.70270e-08
 Reference value :  1.70830e-08
 Reference value :  1.71410e-08
 Reference value :  1.72430e-08
 Reference value :  1.76450e-08
 Reference value :  1.81250e-08
 Reference value :  1.84770e-08
 Reference value :  1.87550e-08
 Reference value :  1.88690e-08
 Reference value :  1.93430e-08
 Reference value :  1.97530e-08
No. of Data Rows : 10014
t_rise              =  1.011919e-08
t_fall              =  1.089328e-08
Note: Simulation executed from .control section 
