
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_38/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.48449e-08
vss                                7.38191e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      9.14885e-08
xedge.i4                                   1.2
out                                1.39936e-07
xedge.i0                                   1.2
xedge.i1                           9.08145e-07
xedge.i2                                   1.2
xedge.i3                           9.08146e-07
vsn#branch                         1.47638e-09
vsp#branch                        -1.77328e-09
vin#branch                         2.96897e-10

 Reference value :  0.00000e+00
 Reference value :  3.42560e-10
 Reference value :  7.58560e-10
 Reference value :  1.19456e-09
 Reference value :  1.54856e-09
 Reference value :  1.87056e-09
 Reference value :  2.29256e-09
 Reference value :  2.54256e-09
 Reference value :  2.84856e-09
 Reference value :  3.20856e-09
 Reference value :  3.65456e-09
 Reference value :  3.91856e-09
 Reference value :  4.30056e-09
 Reference value :  4.73656e-09
 Reference value :  4.95656e-09
 Reference value :  5.15656e-09
 Reference value :  5.58856e-09
 Reference value :  5.90856e-09
 Reference value :  6.24856e-09
 Reference value :  6.71656e-09
 Reference value :  7.17056e-09
 Reference value :  7.43656e-09
 Reference value :  7.89856e-09
 Reference value :  8.34456e-09
 Reference value :  8.60456e-09
 Reference value :  8.97656e-09
 Reference value :  9.31056e-09
 Reference value :  9.52256e-09
 Reference value :  9.97456e-09
 Reference value :  1.02910e-08
 Reference value :  1.06270e-08
 Reference value :  1.09110e-08
 Reference value :  1.12650e-08
 Reference value :  1.17250e-08
 Reference value :  1.20430e-08
 Reference value :  1.24590e-08
 Reference value :  1.26770e-08
 Reference value :  1.27650e-08
 Reference value :  1.31870e-08
 Reference value :  1.36750e-08
 Reference value :  1.40770e-08
 Reference value :  1.44270e-08
 Reference value :  1.48450e-08
 Reference value :  1.52390e-08
 Reference value :  1.55610e-08
 Reference value :  1.57950e-08
 Reference value :  1.62010e-08
 Reference value :  1.65970e-08
 Reference value :  1.69650e-08
 Reference value :  1.73410e-08
 Reference value :  1.76650e-08
 Reference value :  1.80950e-08
 Reference value :  1.85530e-08
 Reference value :  1.88870e-08
 Reference value :  1.91790e-08
 Reference value :  1.92430e-08
 Reference value :  1.94910e-08
 Reference value :  1.98470e-08
No. of Data Rows : 10014
t_rise              =  1.013371e-08
t_fall              =  1.120561e-08
Note: Simulation executed from .control section 
