
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_54/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.66503e-09
vss                                1.58568e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                       2.0342e-07
xedge.i4                                   1.2
out                                2.35428e-07
xedge.i0                               1.19999
xedge.i1                           8.15042e-07
xedge.i2                               1.19999
xedge.i3                           8.15043e-07
vsn#branch                         3.17137e-09
vsp#branch                        -3.30467e-09
vin#branch                         1.33301e-10

 Reference value :  0.00000e+00
 Reference value :  3.82560e-10
 Reference value :  9.14560e-10
 Reference value :  1.56056e-09
 Reference value :  2.18856e-09
 Reference value :  2.65456e-09
 Reference value :  3.20056e-09
 Reference value :  3.56456e-09
 Reference value :  3.84856e-09
 Reference value :  4.29456e-09
 Reference value :  4.88056e-09
 Reference value :  5.25456e-09
 Reference value :  5.85056e-09
 Reference value :  6.39056e-09
 Reference value :  6.79456e-09
 Reference value :  7.23856e-09
 Reference value :  7.82456e-09
 Reference value :  8.44456e-09
 Reference value :  8.83856e-09
 Reference value :  9.43856e-09
 Reference value :  1.00510e-08
 Reference value :  1.02570e-08
 Reference value :  1.02630e-08
 Reference value :  1.02690e-08
 Reference value :  1.03530e-08
 Reference value :  1.04030e-08
 Reference value :  1.04610e-08
 Reference value :  1.08630e-08
 Reference value :  1.13170e-08
 Reference value :  1.17850e-08
 Reference value :  1.23690e-08
 Reference value :  1.29950e-08
 Reference value :  1.34210e-08
 Reference value :  1.39890e-08
 Reference value :  1.45570e-08
 Reference value :  1.48250e-08
 Reference value :  1.54170e-08
 Reference value :  1.59070e-08
 Reference value :  1.61030e-08
 Reference value :  1.66090e-08
 Reference value :  1.72210e-08
 Reference value :  1.77710e-08
 Reference value :  1.80530e-08
 Reference value :  1.86390e-08
 Reference value :  1.92370e-08
 Reference value :  1.96470e-08
No. of Data Rows : 10014
t_rise              =  1.012574e-08
t_fall              =  1.112982e-08
Note: Simulation executed from .control section 
