
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_0/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.71965e-09
vss                                1.47752e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.86761e-07
xedge.i4                                   1.2
out                                2.06241e-07
xedge.i0                                   1.2
xedge.i1                           7.76906e-07
xedge.i2                                   1.2
xedge.i3                           7.76906e-07
vsn#branch                         2.95504e-09
vsp#branch                        -3.10943e-09
vin#branch                         1.54393e-10

 Reference value :  0.00000e+00
 Reference value :  5.22560e-10
 Reference value :  1.08056e-09
 Reference value :  1.41256e-09
 Reference value :  1.83256e-09
 Reference value :  2.11856e-09
 Reference value :  2.13056e-09
 Reference value :  2.14856e-09
 Reference value :  2.15656e-09
 Reference value :  2.18256e-09
 Reference value :  2.20656e-09
 Reference value :  2.21256e-09
 Reference value :  2.23256e-09
 Reference value :  2.24456e-09
 Reference value :  2.24856e-09
 Reference value :  2.25256e-09
 Reference value :  2.25656e-09
 Reference value :  2.26056e-09
 Reference value :  2.26456e-09
 Reference value :  2.26856e-09
 Reference value :  2.27256e-09
 Reference value :  2.27656e-09
 Reference value :  2.37056e-09
 Reference value :  2.82256e-09
 Reference value :  3.22656e-09
 Reference value :  3.56856e-09
 Reference value :  4.03456e-09
 Reference value :  4.52856e-09
 Reference value :  4.80856e-09
 Reference value :  5.26056e-09
 Reference value :  5.76256e-09
 Reference value :  6.18656e-09
 Reference value :  6.52456e-09
 Reference value :  7.03056e-09
 Reference value :  7.51656e-09
 Reference value :  7.62856e-09
 Reference value :  7.85656e-09
 Reference value :  8.31056e-09
 Reference value :  8.62056e-09
 Reference value :  9.11656e-09
 Reference value :  9.59856e-09
 Reference value :  9.83656e-09
 Reference value :  1.01870e-08
 Reference value :  1.05350e-08
 Reference value :  1.08310e-08
 Reference value :  1.11190e-08
 Reference value :  1.15430e-08
 Reference value :  1.20410e-08
 Reference value :  1.23230e-08
 Reference value :  1.27430e-08
 Reference value :  1.31570e-08
 Reference value :  1.34890e-08
 Reference value :  1.37030e-08
 Reference value :  1.41290e-08
 Reference value :  1.44150e-08
 Reference value :  1.48310e-08
 Reference value :  1.50450e-08
 Reference value :  1.55250e-08
 Reference value :  1.57270e-08
 Reference value :  1.61990e-08
 Reference value :  1.67170e-08
 Reference value :  1.70470e-08
 Reference value :  1.75390e-08
 Reference value :  1.80650e-08
 Reference value :  1.83490e-08
 Reference value :  1.87450e-08
 Reference value :  1.92570e-08
 Reference value :  1.96610e-08
No. of Data Rows : 10014
t_rise              =  1.012403e-08
t_fall              =  1.112121e-08
Note: Simulation executed from .control section 
