
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_45/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.12346e-08
vss                                6.28152e-08
vdd                                        1.2
out                                1.58888e-07
vsn#branch                          1.2563e-09
vsp#branch                          -1.481e-09
vin#branch                         2.24693e-10

 Reference value :  0.00000e+00
 Reference value :  2.96560e-10
 Reference value :  5.86560e-10
 Reference value :  8.46560e-10
 Reference value :  1.11656e-09
 Reference value :  1.45056e-09
 Reference value :  1.75856e-09
 Reference value :  1.92256e-09
 Reference value :  2.18256e-09
 Reference value :  2.48056e-09
 Reference value :  2.66456e-09
 Reference value :  2.75256e-09
 Reference value :  2.75656e-09
 Reference value :  2.76056e-09
 Reference value :  2.78656e-09
 Reference value :  2.86656e-09
 Reference value :  3.16856e-09
 Reference value :  3.36456e-09
 Reference value :  3.50856e-09
 Reference value :  3.62056e-09
 Reference value :  3.92656e-09
 Reference value :  4.19456e-09
 Reference value :  4.38056e-09
 Reference value :  4.66056e-09
 Reference value :  5.00656e-09
 Reference value :  5.09456e-09
 Reference value :  5.47656e-09
 Reference value :  5.82056e-09
 Reference value :  6.00456e-09
 Reference value :  6.22656e-09
 Reference value :  6.50256e-09
 Reference value :  6.65456e-09
 Reference value :  6.85456e-09
 Reference value :  7.21256e-09
 Reference value :  7.54656e-09
 Reference value :  7.76656e-09
 Reference value :  8.09456e-09
 Reference value :  8.48056e-09
 Reference value :  8.64656e-09
 Reference value :  8.96656e-09
 Reference value :  9.25456e-09
 Reference value :  9.44256e-09
 Reference value :  9.53256e-09
 Reference value :  9.75056e-09
 Reference value :  9.89456e-09
 Reference value :  9.98656e-09
 Reference value :  1.01910e-08
 Reference value :  1.03570e-08
 Reference value :  1.03870e-08
 Reference value :  1.05870e-08
 Reference value :  1.07750e-08
 Reference value :  1.10490e-08
 Reference value :  1.13090e-08
 Reference value :  1.14130e-08
 Reference value :  1.17250e-08
 Reference value :  1.20910e-08
 Reference value :  1.23950e-08
 Reference value :  1.26210e-08
 Reference value :  1.29390e-08
 Reference value :  1.31770e-08
 Reference value :  1.34150e-08
 Reference value :  1.36370e-08
 Reference value :  1.38630e-08
 Reference value :  1.41510e-08
 Reference value :  1.44230e-08
 Reference value :  1.46450e-08
 Reference value :  1.48770e-08
 Reference value :  1.52510e-08
 Reference value :  1.55670e-08
 Reference value :  1.57490e-08
 Reference value :  1.61230e-08
 Reference value :  1.65270e-08
 Reference value :  1.66570e-08
 Reference value :  1.70070e-08
 Reference value :  1.72030e-08
 Reference value :  1.72450e-08
 Reference value :  1.74610e-08
 Reference value :  1.77910e-08
 Reference value :  1.79830e-08
 Reference value :  1.82670e-08
 Reference value :  1.86250e-08
 Reference value :  1.87690e-08
 Reference value :  1.90170e-08
 Reference value :  1.93090e-08
 Reference value :  1.96250e-08
 Reference value :  1.99230e-08
No. of Data Rows : 10014
t_rise              =  1.014782e-08
t_fall              =  1.132089e-08
Note: Simulation executed from .control section 
