
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_16/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 2.35469e-09
vss                                2.04696e-08
vdd                                        1.2
out                                2.73721e-08
vsn#branch                         4.09393e-10
vsp#branch                        -4.56487e-10
vin#branch                         4.70938e-11

 Reference value :  0.00000e+00
 Reference value :  1.98560e-10
 Reference value :  4.02560e-10
 Reference value :  7.06560e-10
 Reference value :  1.00256e-09
 Reference value :  1.18856e-09
 Reference value :  1.48256e-09
 Reference value :  1.83056e-09
 Reference value :  2.00456e-09
 Reference value :  2.01056e-09
 Reference value :  2.01256e-09
 Reference value :  2.01856e-09
 Reference value :  2.02456e-09
 Reference value :  2.03856e-09
 Reference value :  2.05656e-09
 Reference value :  2.09656e-09
 Reference value :  2.27856e-09
 Reference value :  2.44056e-09
 Reference value :  2.59856e-09
 Reference value :  2.82656e-09
 Reference value :  2.98656e-09
 Reference value :  3.16256e-09
 Reference value :  3.33656e-09
 Reference value :  3.53456e-09
 Reference value :  3.67056e-09
 Reference value :  3.86856e-09
 Reference value :  4.13456e-09
 Reference value :  4.40456e-09
 Reference value :  4.47656e-09
 Reference value :  4.70256e-09
 Reference value :  4.98056e-09
 Reference value :  5.11456e-09
 Reference value :  5.33856e-09
 Reference value :  5.49456e-09
 Reference value :  5.65256e-09
 Reference value :  5.94256e-09
 Reference value :  6.26656e-09
 Reference value :  6.54456e-09
 Reference value :  6.81456e-09
 Reference value :  7.19256e-09
 Reference value :  7.58256e-09
 Reference value :  7.79456e-09
 Reference value :  7.98656e-09
 Reference value :  8.20056e-09
 Reference value :  8.27856e-09
 Reference value :  8.47256e-09
 Reference value :  8.77656e-09
 Reference value :  8.99256e-09
 Reference value :  9.19656e-09
 Reference value :  9.42056e-09
 Reference value :  9.58856e-09
 Reference value :  9.77856e-09
 Reference value :  9.95656e-09
 Reference value :  1.01050e-08
 Reference value :  1.02470e-08
 Reference value :  1.04710e-08
 Reference value :  1.06950e-08
 Reference value :  1.08750e-08
 Reference value :  1.11030e-08
 Reference value :  1.12410e-08
 Reference value :  1.13890e-08
 Reference value :  1.16290e-08
 Reference value :  1.18110e-08
 Reference value :  1.20310e-08
 Reference value :  1.22290e-08
 Reference value :  1.25130e-08
 Reference value :  1.28870e-08
 Reference value :  1.29890e-08
 Reference value :  1.31990e-08
 Reference value :  1.34790e-08
 Reference value :  1.35870e-08
 Reference value :  1.37350e-08
 Reference value :  1.38910e-08
 Reference value :  1.39090e-08
 Reference value :  1.40350e-08
 Reference value :  1.40570e-08
 Reference value :  1.40870e-08
 Reference value :  1.41270e-08
 Reference value :  1.41710e-08
 Reference value :  1.42050e-08
 Reference value :  1.42490e-08
 Reference value :  1.42990e-08
 Reference value :  1.43250e-08
 Reference value :  1.43530e-08
 Reference value :  1.43870e-08
 Reference value :  1.45950e-08
 Reference value :  1.48830e-08
 Reference value :  1.52090e-08
 Reference value :  1.55450e-08
 Reference value :  1.55770e-08
 Reference value :  1.57130e-08
 Reference value :  1.59410e-08
 Reference value :  1.60910e-08
 Reference value :  1.62530e-08
 Reference value :  1.64390e-08
 Reference value :  1.66550e-08
 Reference value :  1.67870e-08
 Reference value :  1.68710e-08
 Reference value :  1.69970e-08
 Reference value :  1.70370e-08
 Reference value :  1.71390e-08
 Reference value :  1.73490e-08
 Reference value :  1.76010e-08
 Reference value :  1.77530e-08
 Reference value :  1.78890e-08
 Reference value :  1.78930e-08
 Reference value :  1.78970e-08
 Reference value :  1.79010e-08
 Reference value :  1.79050e-08
 Reference value :  1.79090e-08
 Reference value :  1.79130e-08
 Reference value :  1.79170e-08
 Reference value :  1.80850e-08
 Reference value :  1.84530e-08
 Reference value :  1.86390e-08
 Reference value :  1.89650e-08
 Reference value :  1.91190e-08
 Reference value :  1.93070e-08
 Reference value :  1.95250e-08
 Reference value :  1.98950e-08
No. of Data Rows : 10014
t_rise              =  1.016097e-08
t_fall              =  1.142006e-08
Note: Simulation executed from .control section 
