
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_00/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 1.10863e-09
vss                                4.87376e-09
vdd                                       1.08
out                                6.11066e-09
vsn#branch                         9.74752e-11
vsp#branch                        -1.19648e-10
vin#branch                         2.21727e-11

 Reference value :  0.00000e+00
 Reference value :  1.28000e-12
 Reference value :  8.56000e-12
 Reference value :  2.45600e-11
 Reference value :  5.65600e-11
 Reference value :  1.18560e-10
 Reference value :  1.46560e-10
 Reference value :  1.68560e-10
 Reference value :  2.08560e-10
 Reference value :  2.52560e-10
 Reference value :  2.80560e-10
 Reference value :  3.26560e-10
 Reference value :  4.02560e-10
 Reference value :  4.48560e-10
 Reference value :  4.70560e-10
 Reference value :  4.72560e-10
 Reference value :  4.86560e-10
 Reference value :  4.92560e-10
 Reference value :  5.24560e-10
 Reference value :  5.30560e-10
 Reference value :  5.56560e-10
 Reference value :  5.74560e-10
 Reference value :  5.98560e-10
 Reference value :  6.20560e-10
 Reference value :  6.36560e-10
 Reference value :  6.60560e-10
 Reference value :  7.08560e-10
 Reference value :  7.32560e-10
 Reference value :  7.72560e-10
 Reference value :  8.54560e-10
 Reference value :  1.01256e-09
 Reference value :  1.03056e-09
 Reference value :  1.06456e-09
 Reference value :  1.11456e-09
 Reference value :  1.14856e-09
 Reference value :  1.15056e-09
 Reference value :  1.15256e-09
 Reference value :  1.16056e-09
 Reference value :  1.19656e-09
 Reference value :  1.23456e-09
 Reference value :  1.24056e-09
 Reference value :  1.24256e-09
 Reference value :  1.24456e-09
 Reference value :  1.25456e-09
 Reference value :  1.26856e-09
 Reference value :  1.27256e-09
 Reference value :  1.27456e-09
 Reference value :  1.28056e-09
 Reference value :  1.28656e-09
 Reference value :  1.31256e-09
 Reference value :  1.32256e-09
 Reference value :  1.33056e-09
 Reference value :  1.34056e-09
 Reference value :  1.35456e-09
 Reference value :  1.37856e-09
 Reference value :  1.43856e-09
 Reference value :  1.49856e-09
 Reference value :  1.52056e-09
 Reference value :  1.53656e-09
 Reference value :  1.53856e-09
 Reference value :  1.57256e-09
 Reference value :  1.58456e-09
 Reference value :  1.62856e-09
 Reference value :  1.64056e-09
 Reference value :  1.65056e-09
 Reference value :  1.67256e-09
 Reference value :  1.70056e-09
 Reference value :  1.72256e-09
 Reference value :  1.76256e-09
 Reference value :  1.77056e-09
 Reference value :  1.77856e-09
 Reference value :  1.80656e-09
 Reference value :  1.83656e-09
 Reference value :  1.87656e-09
 Reference value :  1.90656e-09
 Reference value :  1.92256e-09
 Reference value :  1.93256e-09
 Reference value :  1.96456e-09
 Reference value :  2.02456e-09
 Reference value :  2.08856e-09
 Reference value :  2.12456e-09
 Reference value :  2.15256e-09
 Reference value :  2.19456e-09
 Reference value :  2.22256e-09
 Reference value :  2.26856e-09
 Reference value :  2.29856e-09
 Reference value :  2.30856e-09
 Reference value :  2.33056e-09
 Reference value :  2.36656e-09
 Reference value :  2.38656e-09
 Reference value :  2.41256e-09
 Reference value :  2.46056e-09
 Reference value :  2.49656e-09
 Reference value :  2.51656e-09
 Reference value :  2.54256e-09
 Reference value :  2.56856e-09
 Reference value :  2.57656e-09
 Reference value :  2.58456e-09
 Reference value :  2.59456e-09
 Reference value :  2.60656e-09
 Reference value :  2.62856e-09
 Reference value :  2.64656e-09
 Reference value :  2.65856e-09
 Reference value :  2.66056e-09
 Reference value :  2.66256e-09
 Reference value :  2.66856e-09
 Reference value :  2.67856e-09
 Reference value :  2.70856e-09
 Reference value :  2.72456e-09
 Reference value :  2.74856e-09
 Reference value :  2.77456e-09
 Reference value :  2.79056e-09
 Reference value :  2.80656e-09
 Reference value :  2.83256e-09
 Reference value :  2.84856e-09
 Reference value :  2.86456e-09
 Reference value :  2.89056e-09
 Reference value :  2.91456e-09
 Reference value :  2.93056e-09
 Reference value :  2.94856e-09
 Reference value :  2.95256e-09
 Reference value :  2.96856e-09
 Reference value :  2.98256e-09
 Reference value :  2.99056e-09
 Reference value :  3.00456e-09
 Reference value :  3.01256e-09
 Reference value :  3.02056e-09
 Reference value :  3.02856e-09
 Reference value :  3.04456e-09
 Reference value :  3.05456e-09
 Reference value :  3.06256e-09
 Reference value :  3.07456e-09
 Reference value :  3.08456e-09
 Reference value :  3.09256e-09
 Reference value :  3.09856e-09
 Reference value :  3.10456e-09
 Reference value :  3.11456e-09
 Reference value :  3.13856e-09
 Reference value :  3.16056e-09
 Reference value :  3.19856e-09
 Reference value :  3.22656e-09
 Reference value :  3.24656e-09
 Reference value :  3.28256e-09
 Reference value :  3.31856e-09
 Reference value :  3.35456e-09
 Reference value :  3.36456e-09
 Reference value :  3.39256e-09
 Reference value :  3.42056e-09
 Reference value :  3.44656e-09
 Reference value :  3.48656e-09
 Reference value :  3.51656e-09
 Reference value :  3.55056e-09
 Reference value :  3.57656e-09
 Reference value :  3.60056e-09
 Reference value :  3.62056e-09
 Reference value :  3.64456e-09
 Reference value :  3.67256e-09
 Reference value :  3.70256e-09
 Reference value :  3.74056e-09
 Reference value :  3.76256e-09
 Reference value :  3.78856e-09
 Reference value :  3.82456e-09
 Reference value :  3.84856e-09
 Reference value :  3.86056e-09
 Reference value :  3.92256e-09
 Reference value :  3.96056e-09
