
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_17/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.32212e-09
vss                                1.72329e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                       2.3853e-07
xedge.i4                                   1.2
out                                2.07928e-07
xedge.i0                               1.19999
xedge.i1                             1.007e-06
xedge.i2                               1.19999
xedge.i3                             1.007e-06
vsn#branch                         3.44658e-09
vsp#branch                        -3.53302e-09
vin#branch                         8.64423e-11

 Reference value :  0.00000e+00
 Reference value :  3.54560e-10
 Reference value :  6.92560e-10
 Reference value :  9.48560e-10
 Reference value :  1.03056e-09
 Reference value :  1.12856e-09
 Reference value :  1.17256e-09
 Reference value :  1.21056e-09
 Reference value :  1.25656e-09
 Reference value :  1.29856e-09
 Reference value :  1.34056e-09
 Reference value :  1.40056e-09
 Reference value :  1.49056e-09
 Reference value :  1.78856e-09
 Reference value :  2.12456e-09
 Reference value :  2.49456e-09
 Reference value :  2.95856e-09
 Reference value :  3.40256e-09
 Reference value :  3.81856e-09
 Reference value :  4.18856e-09
 Reference value :  4.50856e-09
 Reference value :  5.03656e-09
 Reference value :  5.35856e-09
 Reference value :  5.82856e-09
 Reference value :  6.23256e-09
 Reference value :  6.55856e-09
 Reference value :  6.94056e-09
 Reference value :  7.41656e-09
 Reference value :  7.83056e-09
 Reference value :  7.91056e-09
 Reference value :  7.91256e-09
 Reference value :  7.91656e-09
 Reference value :  7.92656e-09
 Reference value :  7.93656e-09
 Reference value :  8.02256e-09
 Reference value :  8.40056e-09
 Reference value :  8.75056e-09
 Reference value :  9.21656e-09
 Reference value :  9.73856e-09
 Reference value :  1.01170e-08
 Reference value :  1.03570e-08
 Reference value :  1.03930e-08
 Reference value :  1.03970e-08
 Reference value :  1.07710e-08
 Reference value :  1.11430e-08
 Reference value :  1.14630e-08
 Reference value :  1.17610e-08
 Reference value :  1.22730e-08
 Reference value :  1.26590e-08
 Reference value :  1.30450e-08
 Reference value :  1.35050e-08
 Reference value :  1.39190e-08
 Reference value :  1.43170e-08
 Reference value :  1.46510e-08
 Reference value :  1.51050e-08
 Reference value :  1.54450e-08
 Reference value :  1.58850e-08
 Reference value :  1.63190e-08
 Reference value :  1.66350e-08
 Reference value :  1.71210e-08
 Reference value :  1.76590e-08
 Reference value :  1.79210e-08
 Reference value :  1.83950e-08
 Reference value :  1.87690e-08
 Reference value :  1.88690e-08
 Reference value :  1.93290e-08
 Reference value :  1.98630e-08
No. of Data Rows : 10014
t_rise              =  1.012796e-08
t_fall              =  1.116112e-08
Note: Simulation executed from .control section 
