
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_24/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                  2.3786e-09
vss                                1.42957e-08
vdd                                       1.32
xedge.xand.outn                           1.32
xedge.xand.nx                      1.69168e-08
xedge.i4                                  1.32
out                                1.72579e-08
xedge.i0                                  1.32
xedge.i1                           1.42626e-07
xedge.i2                                  1.32
xedge.i3                           1.42626e-07
vsn#branch                         2.85915e-10
vsp#branch                        -3.33487e-10
vin#branch                          4.7572e-11

 Reference value :  0.00000e+00
 Reference value :  2.96560e-10
 Reference value :  6.16560e-10
 Reference value :  1.05056e-09
 Reference value :  1.52056e-09
 Reference value :  1.66856e-09
 Reference value :  2.10656e-09
 Reference value :  2.36056e-09
 Reference value :  2.64056e-09
 Reference value :  2.75456e-09
 Reference value :  2.75856e-09
 Reference value :  2.76256e-09
 Reference value :  2.81056e-09
 Reference value :  2.86056e-09
 Reference value :  2.89456e-09
 Reference value :  2.92656e-09
 Reference value :  2.94856e-09
 Reference value :  2.98056e-09
 Reference value :  3.03456e-09
 Reference value :  3.42856e-09
 Reference value :  3.69256e-09
 Reference value :  4.20256e-09
 Reference value :  4.75256e-09
 Reference value :  5.00456e-09
 Reference value :  5.38456e-09
 Reference value :  5.87656e-09
 Reference value :  6.21256e-09
 Reference value :  6.41256e-09
 Reference value :  6.91056e-09
 Reference value :  7.41056e-09
 Reference value :  7.67856e-09
 Reference value :  8.17856e-09
 Reference value :  8.61056e-09
 Reference value :  9.03656e-09
 Reference value :  9.44256e-09
 Reference value :  9.80656e-09
 Reference value :  1.01150e-08
 Reference value :  1.04050e-08
 Reference value :  1.07450e-08
 Reference value :  1.10030e-08
 Reference value :  1.14550e-08
 Reference value :  1.19810e-08
 Reference value :  1.23370e-08
 Reference value :  1.27990e-08
 Reference value :  1.32930e-08
 Reference value :  1.37030e-08
 Reference value :  1.41430e-08
 Reference value :  1.46550e-08
 Reference value :  1.51670e-08
 Reference value :  1.55110e-08
 Reference value :  1.58890e-08
 Reference value :  1.63950e-08
 Reference value :  1.66950e-08
 Reference value :  1.70710e-08
 Reference value :  1.74970e-08
 Reference value :  1.78190e-08
 Reference value :  1.81550e-08
 Reference value :  1.86710e-08
 Reference value :  1.91270e-08
 Reference value :  1.94170e-08
 Reference value :  1.98230e-08
No. of Data Rows : 10014
t_rise              =  1.012696e-08
t_fall              =  1.094712e-08
Note: Simulation executed from .control section 
