
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_36/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.06532e-09
vss                                1.22421e-07
vdd                                        1.2
out                                1.64454e-07
vsn#branch                         2.44842e-09
vsp#branch                        -2.54972e-09
vin#branch                         1.01306e-10

 Reference value :  0.00000e+00
 Reference value :  7.45600e-11
 Reference value :  7.85600e-11
 Reference value :  8.25600e-11
 Reference value :  8.85600e-11
 Reference value :  1.02560e-10
 Reference value :  1.32560e-10
 Reference value :  2.48560e-10
 Reference value :  4.06560e-10
 Reference value :  6.56560e-10
 Reference value :  8.40560e-10
 Reference value :  9.56560e-10
 Reference value :  1.10656e-09
 Reference value :  1.35256e-09
 Reference value :  1.45656e-09
 Reference value :  1.68056e-09
 Reference value :  1.91256e-09
 Reference value :  2.12856e-09
 Reference value :  2.40456e-09
 Reference value :  2.65256e-09
 Reference value :  2.79456e-09
 Reference value :  2.85856e-09
 Reference value :  3.10656e-09
 Reference value :  3.30456e-09
 Reference value :  3.47456e-09
 Reference value :  3.72456e-09
 Reference value :  3.96056e-09
 Reference value :  4.27456e-09
 Reference value :  4.61856e-09
 Reference value :  4.79656e-09
 Reference value :  4.92456e-09
 Reference value :  5.18456e-09
 Reference value :  5.32856e-09
 Reference value :  5.46256e-09
 Reference value :  5.61256e-09
 Reference value :  5.85856e-09
 Reference value :  5.93856e-09
 Reference value :  6.11456e-09
 Reference value :  6.34056e-09
 Reference value :  6.46256e-09
 Reference value :  6.61456e-09
 Reference value :  6.72856e-09
 Reference value :  6.79656e-09
 Reference value :  6.93656e-09
 Reference value :  7.02656e-09
 Reference value :  7.09056e-09
 Reference value :  7.22656e-09
 Reference value :  7.43856e-09
 Reference value :  7.70656e-09
 Reference value :  7.87656e-09
 Reference value :  8.08056e-09
 Reference value :  8.38056e-09
 Reference value :  8.53056e-09
 Reference value :  8.75256e-09
 Reference value :  9.15456e-09
 Reference value :  9.26656e-09
 Reference value :  9.35056e-09
 Reference value :  9.56856e-09
 Reference value :  9.68656e-09
 Reference value :  9.69056e-09
 Reference value :  9.71656e-09
 Reference value :  9.88256e-09
 Reference value :  1.00830e-08
 Reference value :  1.01910e-08
 Reference value :  1.02370e-08
 Reference value :  1.03870e-08
 Reference value :  1.03910e-08
 Reference value :  1.04130e-08
 Reference value :  1.04250e-08
 Reference value :  1.04510e-08
 Reference value :  1.04730e-08
 Reference value :  1.04910e-08
 Reference value :  1.05050e-08
 Reference value :  1.05230e-08
 Reference value :  1.05370e-08
 Reference value :  1.05670e-08
 Reference value :  1.05790e-08
 Reference value :  1.06210e-08
 Reference value :  1.07990e-08
 Reference value :  1.10310e-08
 Reference value :  1.10550e-08
 Reference value :  1.11110e-08
 Reference value :  1.11450e-08
 Reference value :  1.11790e-08
 Reference value :  1.12130e-08
 Reference value :  1.12870e-08
 Reference value :  1.13650e-08
 Reference value :  1.14710e-08
 Reference value :  1.14850e-08
 Reference value :  1.14890e-08
 Reference value :  1.15130e-08
 Reference value :  1.17430e-08
 Reference value :  1.20950e-08
 Reference value :  1.21990e-08
 Reference value :  1.25510e-08
 Reference value :  1.29070e-08
 Reference value :  1.31210e-08
 Reference value :  1.34370e-08
 Reference value :  1.37630e-08
 Reference value :  1.39150e-08
 Reference value :  1.41510e-08
 Reference value :  1.45530e-08
 Reference value :  1.48450e-08
 Reference value :  1.50870e-08
 Reference value :  1.53510e-08
 Reference value :  1.56430e-08
 Reference value :  1.58190e-08
 Reference value :  1.59970e-08
 Reference value :  1.63470e-08
 Reference value :  1.63850e-08
 Reference value :  1.66470e-08
 Reference value :  1.69230e-08
 Reference value :  1.71050e-08
 Reference value :  1.73730e-08
 Reference value :  1.76250e-08
 Reference value :  1.78050e-08
 Reference value :  1.80750e-08
 Reference value :  1.83190e-08
 Reference value :  1.86290e-08
 Reference value :  1.88170e-08
 Reference value :  1.91590e-08
 Reference value :  1.94690e-08
 Reference value :  1.97210e-08
No. of Data Rows : 10014
t_rise              =  1.014315e-08
t_fall              =  1.129493e-08
Note: Simulation executed from .control section 
