
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_38/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.48449e-08
vss                                7.38191e-08
vdd                                        1.2
out                                1.39936e-07
vsn#branch                         1.47638e-09
vsp#branch                        -1.77328e-09
vin#branch                         2.96897e-10

 Reference value :  0.00000e+00
 Reference value :  1.34560e-10
 Reference value :  1.40560e-10
 Reference value :  1.42560e-10
 Reference value :  1.50560e-10
 Reference value :  1.54560e-10
 Reference value :  1.96560e-10
 Reference value :  2.00560e-10
 Reference value :  2.12560e-10
 Reference value :  2.80560e-10
 Reference value :  4.20560e-10
 Reference value :  5.10560e-10
 Reference value :  6.54560e-10
 Reference value :  7.74560e-10
 Reference value :  8.42560e-10
 Reference value :  1.08456e-09
 Reference value :  1.28456e-09
 Reference value :  1.47656e-09
 Reference value :  1.81456e-09
 Reference value :  2.03256e-09
 Reference value :  2.26856e-09
 Reference value :  2.42256e-09
 Reference value :  2.71456e-09
 Reference value :  2.98456e-09
 Reference value :  3.20056e-09
 Reference value :  3.54456e-09
 Reference value :  3.78656e-09
 Reference value :  3.85856e-09
 Reference value :  4.07856e-09
 Reference value :  4.45256e-09
 Reference value :  4.69656e-09
 Reference value :  4.95256e-09
 Reference value :  5.28056e-09
 Reference value :  5.51856e-09
 Reference value :  5.66456e-09
 Reference value :  6.02656e-09
 Reference value :  6.34456e-09
 Reference value :  6.47056e-09
 Reference value :  6.53056e-09
 Reference value :  6.53656e-09
 Reference value :  6.56056e-09
 Reference value :  6.60056e-09
 Reference value :  6.63656e-09
 Reference value :  6.67056e-09
 Reference value :  6.70856e-09
 Reference value :  6.74856e-09
 Reference value :  6.76856e-09
 Reference value :  6.79656e-09
 Reference value :  6.97656e-09
 Reference value :  7.06056e-09
 Reference value :  7.30656e-09
 Reference value :  7.47256e-09
 Reference value :  7.73656e-09
 Reference value :  7.98656e-09
 Reference value :  8.14856e-09
 Reference value :  8.34656e-09
 Reference value :  8.43856e-09
 Reference value :  8.63056e-09
 Reference value :  8.82256e-09
 Reference value :  8.96256e-09
 Reference value :  9.15256e-09
 Reference value :  9.26856e-09
 Reference value :  9.42856e-09
 Reference value :  9.62456e-09
 Reference value :  9.85256e-09
 Reference value :  9.99856e-09
 Reference value :  1.01730e-08
 Reference value :  1.04050e-08
 Reference value :  1.04670e-08
 Reference value :  1.05690e-08
 Reference value :  1.05970e-08
 Reference value :  1.06290e-08
 Reference value :  1.06970e-08
 Reference value :  1.08030e-08
 Reference value :  1.09890e-08
 Reference value :  1.12190e-08
 Reference value :  1.13330e-08
 Reference value :  1.15450e-08
 Reference value :  1.17890e-08
 Reference value :  1.20010e-08
 Reference value :  1.22190e-08
 Reference value :  1.25430e-08
 Reference value :  1.28110e-08
 Reference value :  1.29630e-08
 Reference value :  1.31970e-08
 Reference value :  1.33870e-08
 Reference value :  1.34790e-08
 Reference value :  1.37490e-08
 Reference value :  1.39790e-08
 Reference value :  1.40470e-08
 Reference value :  1.43690e-08
 Reference value :  1.46690e-08
 Reference value :  1.48190e-08
 Reference value :  1.50570e-08
 Reference value :  1.52930e-08
 Reference value :  1.54610e-08
 Reference value :  1.56450e-08
 Reference value :  1.58870e-08
 Reference value :  1.59490e-08
 Reference value :  1.60130e-08
 Reference value :  1.61490e-08
 Reference value :  1.62850e-08
 Reference value :  1.64190e-08
 Reference value :  1.66990e-08
 Reference value :  1.68050e-08
 Reference value :  1.70270e-08
 Reference value :  1.72830e-08
 Reference value :  1.74110e-08
 Reference value :  1.76570e-08
 Reference value :  1.79170e-08
 Reference value :  1.80710e-08
 Reference value :  1.82270e-08
 Reference value :  1.82870e-08
 Reference value :  1.84790e-08
 Reference value :  1.86250e-08
 Reference value :  1.88830e-08
 Reference value :  1.90250e-08
 Reference value :  1.90810e-08
 Reference value :  1.91190e-08
 Reference value :  1.91870e-08
 Reference value :  1.92470e-08
 Reference value :  1.93670e-08
 Reference value :  1.95210e-08
 Reference value :  1.97030e-08
 Reference value :  1.99330e-08
No. of Data Rows : 10014
t_rise              =  1.014862e-08
t_fall              =  1.133979e-08
Note: Simulation executed from .control section 
