
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_15/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.68705e-09
vss                                7.68166e-08
vdd                                        1.2
out                                1.62342e-07
vsn#branch                         1.53633e-09
vsp#branch                        -1.67007e-09
vin#branch                         1.33741e-10

 Reference value :  0.00000e+00
 Reference value :  3.84560e-10
 Reference value :  6.50560e-10
 Reference value :  8.88560e-10
 Reference value :  1.16856e-09
 Reference value :  1.43056e-09
 Reference value :  1.64056e-09
 Reference value :  1.97456e-09
 Reference value :  2.22856e-09
 Reference value :  2.49056e-09
 Reference value :  2.85656e-09
 Reference value :  3.20056e-09
 Reference value :  3.43056e-09
 Reference value :  3.73256e-09
 Reference value :  4.07856e-09
 Reference value :  4.23856e-09
 Reference value :  4.55456e-09
 Reference value :  4.63056e-09
 Reference value :  4.79256e-09
 Reference value :  5.13856e-09
 Reference value :  5.52056e-09
 Reference value :  5.84256e-09
 Reference value :  5.98656e-09
 Reference value :  6.37656e-09
 Reference value :  6.63456e-09
 Reference value :  6.87256e-09
 Reference value :  7.20256e-09
 Reference value :  7.48656e-09
 Reference value :  7.68856e-09
 Reference value :  8.03056e-09
 Reference value :  8.40256e-09
 Reference value :  8.60856e-09
 Reference value :  8.93256e-09
 Reference value :  9.27256e-09
 Reference value :  9.37856e-09
 Reference value :  9.60856e-09
 Reference value :  9.65056e-09
 Reference value :  9.71656e-09
 Reference value :  9.81856e-09
 Reference value :  1.00090e-08
 Reference value :  1.01090e-08
 Reference value :  1.02330e-08
 Reference value :  1.04770e-08
 Reference value :  1.06570e-08
 Reference value :  1.07970e-08
 Reference value :  1.10170e-08
 Reference value :  1.11650e-08
 Reference value :  1.12310e-08
 Reference value :  1.15350e-08
 Reference value :  1.18270e-08
 Reference value :  1.20430e-08
 Reference value :  1.23990e-08
 Reference value :  1.25370e-08
 Reference value :  1.28330e-08
 Reference value :  1.31170e-08
 Reference value :  1.34430e-08
 Reference value :  1.36650e-08
 Reference value :  1.39070e-08
 Reference value :  1.42270e-08
 Reference value :  1.45010e-08
 Reference value :  1.48110e-08
 Reference value :  1.51130e-08
 Reference value :  1.52610e-08
 Reference value :  1.55990e-08
 Reference value :  1.59630e-08
 Reference value :  1.61810e-08
 Reference value :  1.64790e-08
 Reference value :  1.68570e-08
 Reference value :  1.69190e-08
 Reference value :  1.72210e-08
 Reference value :  1.76090e-08
 Reference value :  1.78890e-08
 Reference value :  1.81370e-08
 Reference value :  1.83530e-08
 Reference value :  1.86190e-08
 Reference value :  1.87970e-08
 Reference value :  1.91450e-08
 Reference value :  1.95130e-08
 Reference value :  1.97370e-08
No. of Data Rows : 10014
t_rise              =  1.014765e-08
t_fall              =  1.130869e-08
Note: Simulation executed from .control section 
