
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_19/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.25266e-08
vss                                6.91907e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      7.87208e-08
xedge.i4                                   1.2
out                                2.57131e-07
xedge.i0                                   1.2
xedge.i1                           7.12543e-07
xedge.i2                                   1.2
xedge.i3                           7.12544e-07
vsn#branch                         1.38381e-09
vsp#branch                        -1.63435e-09
vin#branch                         2.50532e-10

 Reference value :  0.00000e+00
 Reference value :  3.88560e-10
 Reference value :  7.22560e-10
 Reference value :  1.18856e-09
 Reference value :  1.62056e-09
 Reference value :  1.94656e-09
 Reference value :  2.43856e-09
 Reference value :  2.86656e-09
 Reference value :  3.26656e-09
 Reference value :  3.65056e-09
 Reference value :  4.01256e-09
 Reference value :  4.48256e-09
 Reference value :  4.65656e-09
 Reference value :  5.12856e-09
 Reference value :  5.62056e-09
 Reference value :  5.85056e-09
 Reference value :  6.20656e-09
 Reference value :  6.67856e-09
 Reference value :  7.07056e-09
 Reference value :  7.53856e-09
 Reference value :  8.08056e-09
 Reference value :  8.41856e-09
 Reference value :  8.87856e-09
 Reference value :  9.40256e-09
 Reference value :  9.60856e-09
 Reference value :  1.00014e-08
 Reference value :  1.03010e-08
 Reference value :  1.06370e-08
 Reference value :  1.08230e-08
 Reference value :  1.11730e-08
 Reference value :  1.16650e-08
 Reference value :  1.19910e-08
 Reference value :  1.23450e-08
 Reference value :  1.26350e-08
 Reference value :  1.29530e-08
 Reference value :  1.33570e-08
 Reference value :  1.37990e-08
 Reference value :  1.42550e-08
 Reference value :  1.45430e-08
 Reference value :  1.49650e-08
 Reference value :  1.53070e-08
 Reference value :  1.56510e-08
 Reference value :  1.60830e-08
 Reference value :  1.65910e-08
 Reference value :  1.70850e-08
 Reference value :  1.74530e-08
 Reference value :  1.79750e-08
 Reference value :  1.84850e-08
 Reference value :  1.87770e-08
 Reference value :  1.91990e-08
 Reference value :  1.97030e-08
No. of Data Rows : 10014
t_rise              =  1.013159e-08
t_fall              =  1.117320e-08
Note: Simulation executed from .control section 
