
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_17/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.32212e-09
vss                                1.72329e-07
vdd                                        1.2
out                                2.07928e-07
vsn#branch                         3.44658e-09
vsp#branch                        -3.53302e-09
vin#branch                         8.64423e-11

 Reference value :  0.00000e+00
 Reference value :  1.02560e-10
 Reference value :  3.58560e-10
 Reference value :  6.44560e-10
 Reference value :  8.34560e-10
 Reference value :  1.08256e-09
 Reference value :  1.32856e-09
 Reference value :  1.44256e-09
 Reference value :  1.66656e-09
 Reference value :  1.94056e-09
 Reference value :  2.22656e-09
 Reference value :  2.43056e-09
 Reference value :  2.54856e-09
 Reference value :  2.60656e-09
 Reference value :  2.89456e-09
 Reference value :  3.24856e-09
 Reference value :  3.35256e-09
 Reference value :  3.53256e-09
 Reference value :  3.86056e-09
 Reference value :  4.18456e-09
 Reference value :  4.37856e-09
 Reference value :  4.55656e-09
 Reference value :  4.77056e-09
 Reference value :  4.88056e-09
 Reference value :  5.03456e-09
 Reference value :  5.26456e-09
 Reference value :  5.38456e-09
 Reference value :  5.55856e-09
 Reference value :  5.87656e-09
 Reference value :  6.17856e-09
 Reference value :  6.36856e-09
 Reference value :  6.60256e-09
 Reference value :  6.82656e-09
 Reference value :  6.90456e-09
 Reference value :  7.20856e-09
 Reference value :  7.59456e-09
 Reference value :  7.85056e-09
 Reference value :  8.05656e-09
 Reference value :  8.27056e-09
 Reference value :  8.48656e-09
 Reference value :  8.68256e-09
 Reference value :  8.93056e-09
 Reference value :  9.24456e-09
 Reference value :  9.54256e-09
 Reference value :  9.91856e-09
 Reference value :  1.01970e-08
 Reference value :  1.03810e-08
 Reference value :  1.06250e-08
 Reference value :  1.08170e-08
 Reference value :  1.09970e-08
 Reference value :  1.12030e-08
 Reference value :  1.14610e-08
 Reference value :  1.17050e-08
 Reference value :  1.19610e-08
 Reference value :  1.22290e-08
 Reference value :  1.24350e-08
 Reference value :  1.26350e-08
 Reference value :  1.29190e-08
 Reference value :  1.32670e-08
 Reference value :  1.34930e-08
 Reference value :  1.37970e-08
 Reference value :  1.41650e-08
 Reference value :  1.43830e-08
 Reference value :  1.46970e-08
 Reference value :  1.49810e-08
 Reference value :  1.51550e-08
 Reference value :  1.54130e-08
 Reference value :  1.55870e-08
 Reference value :  1.58450e-08
 Reference value :  1.60490e-08
 Reference value :  1.63230e-08
 Reference value :  1.65050e-08
 Reference value :  1.67250e-08
 Reference value :  1.70510e-08
 Reference value :  1.73810e-08
 Reference value :  1.76610e-08
 Reference value :  1.79550e-08
 Reference value :  1.83050e-08
 Reference value :  1.85970e-08
 Reference value :  1.88770e-08
 Reference value :  1.91010e-08
 Reference value :  1.94610e-08
 Reference value :  1.96830e-08
No. of Data Rows : 10014
t_rise              =  1.014179e-08
t_fall              =  1.128997e-08
Note: Simulation executed from .control section 
