
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_27/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.21316e-08
vss                                1.52344e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.88905e-07
xedge.i4                                   1.2
out                                2.03405e-07
xedge.i0                               1.19999
xedge.i1                           1.06322e-06
xedge.i2                               1.19999
xedge.i3                           1.06322e-06
vsn#branch                         3.04687e-09
vsp#branch                        -3.28951e-09
vin#branch                         2.42632e-10

 Reference value :  0.00000e+00
 Reference value :  5.22560e-10
 Reference value :  8.86560e-10
 Reference value :  1.16656e-09
 Reference value :  1.65256e-09
 Reference value :  2.00656e-09
 Reference value :  2.36856e-09
 Reference value :  2.79056e-09
 Reference value :  3.17656e-09
 Reference value :  3.49456e-09
 Reference value :  4.01856e-09
 Reference value :  4.61056e-09
 Reference value :  5.13256e-09
 Reference value :  5.28856e-09
 Reference value :  5.34456e-09
 Reference value :  5.41256e-09
 Reference value :  5.45456e-09
 Reference value :  5.51256e-09
 Reference value :  5.57856e-09
 Reference value :  5.63056e-09
 Reference value :  5.69656e-09
 Reference value :  5.76456e-09
 Reference value :  5.80456e-09
 Reference value :  6.17856e-09
 Reference value :  6.71856e-09
 Reference value :  7.31856e-09
 Reference value :  7.73256e-09
 Reference value :  8.31056e-09
 Reference value :  8.87456e-09
 Reference value :  9.23456e-09
 Reference value :  9.80056e-09
 Reference value :  1.02710e-08
 Reference value :  1.05830e-08
 Reference value :  1.09450e-08
 Reference value :  1.14770e-08
 Reference value :  1.19910e-08
 Reference value :  1.23170e-08
 Reference value :  1.28550e-08
 Reference value :  1.34550e-08
 Reference value :  1.38030e-08
 Reference value :  1.42130e-08
 Reference value :  1.47290e-08
 Reference value :  1.51230e-08
 Reference value :  1.56950e-08
 Reference value :  1.59230e-08
 Reference value :  1.59550e-08
 Reference value :  1.63770e-08
 Reference value :  1.69590e-08
 Reference value :  1.75450e-08
 Reference value :  1.79490e-08
 Reference value :  1.85150e-08
 Reference value :  1.90950e-08
 Reference value :  1.93370e-08
 Reference value :  1.99150e-08
No. of Data Rows : 10014
t_rise              =  1.012547e-08
t_fall              =  1.114658e-08
Note: Simulation executed from .control section 
