
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_14/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.41896e-08
vss                                1.09251e-07
vdd                                        1.2
out                                1.51378e-07
vsn#branch                         2.18501e-09
vsp#branch                         -2.4688e-09
vin#branch                         2.83792e-10

 Reference value :  0.00000e+00
 Reference value :  4.56000e-12
 Reference value :  1.54560e-10
 Reference value :  4.04560e-10
 Reference value :  5.76560e-10
 Reference value :  9.20560e-10
 Reference value :  1.21056e-09
 Reference value :  1.46856e-09
 Reference value :  1.65056e-09
 Reference value :  1.98856e-09
 Reference value :  2.26856e-09
 Reference value :  2.59656e-09
 Reference value :  2.88456e-09
 Reference value :  3.13856e-09
 Reference value :  3.40656e-09
 Reference value :  3.76856e-09
 Reference value :  4.07456e-09
 Reference value :  4.26456e-09
 Reference value :  4.61856e-09
 Reference value :  4.96456e-09
 Reference value :  5.21656e-09
 Reference value :  5.36656e-09
 Reference value :  5.37856e-09
 Reference value :  5.38256e-09
 Reference value :  5.59656e-09
 Reference value :  5.93856e-09
 Reference value :  6.20656e-09
 Reference value :  6.54456e-09
 Reference value :  6.87456e-09
 Reference value :  7.03656e-09
 Reference value :  7.27456e-09
 Reference value :  7.50856e-09
 Reference value :  7.66456e-09
 Reference value :  7.88256e-09
 Reference value :  8.13656e-09
 Reference value :  8.33056e-09
 Reference value :  8.50856e-09
 Reference value :  8.74656e-09
 Reference value :  8.84856e-09
 Reference value :  8.87256e-09
 Reference value :  9.05256e-09
 Reference value :  9.20656e-09
 Reference value :  9.34656e-09
 Reference value :  9.57456e-09
 Reference value :  9.84656e-09
 Reference value :  1.00730e-08
 Reference value :  1.03090e-08
 Reference value :  1.05710e-08
 Reference value :  1.08150e-08
 Reference value :  1.09570e-08
 Reference value :  1.10350e-08
 Reference value :  1.11530e-08
 Reference value :  1.11770e-08
 Reference value :  1.11910e-08
 Reference value :  1.12730e-08
 Reference value :  1.14410e-08
 Reference value :  1.16050e-08
 Reference value :  1.18230e-08
 Reference value :  1.19330e-08
 Reference value :  1.19970e-08
 Reference value :  1.20910e-08
 Reference value :  1.22310e-08
 Reference value :  1.23510e-08
 Reference value :  1.24910e-08
 Reference value :  1.27350e-08
 Reference value :  1.29330e-08
 Reference value :  1.31270e-08
 Reference value :  1.32990e-08
 Reference value :  1.34630e-08
 Reference value :  1.37030e-08
 Reference value :  1.39310e-08
 Reference value :  1.40670e-08
 Reference value :  1.42490e-08
 Reference value :  1.45590e-08
 Reference value :  1.48150e-08
 Reference value :  1.49930e-08
 Reference value :  1.52770e-08
 Reference value :  1.56330e-08
 Reference value :  1.58390e-08
 Reference value :  1.60230e-08
 Reference value :  1.63810e-08
 Reference value :  1.66330e-08
 Reference value :  1.67090e-08
 Reference value :  1.68110e-08
 Reference value :  1.68990e-08
 Reference value :  1.69390e-08
 Reference value :  1.69690e-08
 Reference value :  1.69970e-08
 Reference value :  1.70290e-08
 Reference value :  1.70590e-08
 Reference value :  1.70770e-08
 Reference value :  1.71070e-08
 Reference value :  1.71450e-08
 Reference value :  1.71710e-08
 Reference value :  1.72030e-08
 Reference value :  1.72430e-08
 Reference value :  1.72610e-08
 Reference value :  1.73630e-08
 Reference value :  1.74730e-08
 Reference value :  1.76290e-08
 Reference value :  1.77030e-08
 Reference value :  1.78250e-08
 Reference value :  1.80210e-08
 Reference value :  1.82310e-08
 Reference value :  1.84410e-08
 Reference value :  1.86910e-08
 Reference value :  1.88550e-08
 Reference value :  1.88930e-08
 Reference value :  1.91630e-08
 Reference value :  1.93730e-08
 Reference value :  1.95010e-08
 Reference value :  1.96070e-08
 Reference value :  1.97870e-08
 Reference value :  1.99470e-08
No. of Data Rows : 10014
t_rise              =  1.013156e-08
t_fall              =  1.101143e-08
Note: Simulation executed from .control section 
