
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_04/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                  1.5623e-09
vss                                1.42347e-08
vdd                                       1.08
out                                2.02548e-08
vsn#branch                         2.84693e-10
vsp#branch                         -3.1594e-10
vin#branch                          3.1246e-11

 Reference value :  0.00000e+00
 Reference value :  2.00560e-10
 Reference value :  3.98560e-10
 Reference value :  6.42560e-10
 Reference value :  7.98560e-10
 Reference value :  1.06656e-09
 Reference value :  1.31656e-09
 Reference value :  1.70056e-09
 Reference value :  2.03256e-09
 Reference value :  2.24656e-09
 Reference value :  2.42256e-09
 Reference value :  2.48656e-09
 Reference value :  2.51656e-09
 Reference value :  2.58656e-09
 Reference value :  2.64056e-09
 Reference value :  2.67456e-09
 Reference value :  2.72456e-09
 Reference value :  2.75656e-09
 Reference value :  2.84256e-09
 Reference value :  3.11256e-09
 Reference value :  3.50456e-09
 Reference value :  3.73056e-09
 Reference value :  3.99056e-09
 Reference value :  4.34656e-09
 Reference value :  4.68256e-09
 Reference value :  4.92456e-09
 Reference value :  5.36056e-09
 Reference value :  5.67656e-09
 Reference value :  5.88856e-09
 Reference value :  6.04456e-09
 Reference value :  6.14456e-09
 Reference value :  6.24256e-09
 Reference value :  6.35656e-09
 Reference value :  6.42256e-09
 Reference value :  6.45856e-09
 Reference value :  6.51856e-09
 Reference value :  6.60656e-09
 Reference value :  6.72856e-09
 Reference value :  6.86456e-09
 Reference value :  6.88656e-09
 Reference value :  6.90256e-09
 Reference value :  6.95056e-09
 Reference value :  6.99656e-09
 Reference value :  7.02656e-09
 Reference value :  7.28056e-09
 Reference value :  7.54856e-09
 Reference value :  7.82656e-09
 Reference value :  8.10056e-09
 Reference value :  8.38056e-09
 Reference value :  8.43056e-09
 Reference value :  8.46056e-09
 Reference value :  8.50256e-09
 Reference value :  8.53256e-09
 Reference value :  8.54656e-09
 Reference value :  8.54856e-09
 Reference value :  8.55256e-09
 Reference value :  8.55456e-09
 Reference value :  8.55856e-09
 Reference value :  8.56056e-09
 Reference value :  8.56256e-09
 Reference value :  8.56456e-09
 Reference value :  8.57056e-09
 Reference value :  8.57456e-09
 Reference value :  8.63056e-09
 Reference value :  8.67456e-09
 Reference value :  8.81056e-09
 Reference value :  8.88656e-09
 Reference value :  8.92256e-09
 Reference value :  9.05256e-09
 Reference value :  9.16656e-09
 Reference value :  9.20056e-09
 Reference value :  9.34856e-09
 Reference value :  9.74056e-09
 Reference value :  9.97256e-09
 Reference value :  1.01570e-08
 Reference value :  1.04530e-08
 Reference value :  1.05630e-08
 Reference value :  1.07770e-08
 Reference value :  1.10650e-08
 Reference value :  1.12630e-08
 Reference value :  1.13670e-08
 Reference value :  1.15390e-08
 Reference value :  1.17270e-08
 Reference value :  1.18950e-08
 Reference value :  1.22170e-08
 Reference value :  1.25790e-08
 Reference value :  1.28390e-08
 Reference value :  1.31850e-08
 Reference value :  1.35590e-08
 Reference value :  1.37910e-08
 Reference value :  1.40930e-08
 Reference value :  1.44270e-08
 Reference value :  1.47330e-08
 Reference value :  1.49850e-08
 Reference value :  1.50650e-08
 Reference value :  1.51110e-08
 Reference value :  1.51450e-08
 Reference value :  1.51670e-08
 Reference value :  1.52010e-08
 Reference value :  1.52270e-08
 Reference value :  1.52710e-08
 Reference value :  1.53110e-08
 Reference value :  1.53470e-08
 Reference value :  1.53690e-08
 Reference value :  1.55750e-08
 Reference value :  1.57790e-08
 Reference value :  1.60030e-08
 Reference value :  1.62950e-08
 Reference value :  1.66670e-08
 Reference value :  1.68330e-08
 Reference value :  1.70890e-08
 Reference value :  1.74110e-08
 Reference value :  1.75630e-08
 Reference value :  1.78730e-08
 Reference value :  1.81930e-08
 Reference value :  1.84290e-08
 Reference value :  1.87450e-08
 Reference value :  1.90870e-08
 Reference value :  1.94110e-08
 Reference value :  1.95750e-08
 Reference value :  1.99450e-08
No. of Data Rows : 10014
t_rise              =  1.019395e-08
t_fall              =  1.167505e-08
Note: Simulation executed from .control section 
