
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_31/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.68279e-09
vss                                8.59182e-08
vdd                                        1.2
out                                2.47405e-07
vsn#branch                         1.71836e-09
vsp#branch                        -1.89202e-09
vin#branch                         1.73656e-10

 Reference value :  0.00000e+00
 Reference value :  1.84560e-10
 Reference value :  4.30560e-10
 Reference value :  7.56560e-10
 Reference value :  1.03656e-09
 Reference value :  1.20656e-09
 Reference value :  1.55056e-09
 Reference value :  1.79656e-09
 Reference value :  2.03456e-09
 Reference value :  2.32256e-09
 Reference value :  2.56056e-09
 Reference value :  2.77456e-09
 Reference value :  3.09456e-09
 Reference value :  3.30856e-09
 Reference value :  3.58856e-09
 Reference value :  3.83256e-09
 Reference value :  4.16256e-09
 Reference value :  4.28056e-09
 Reference value :  4.31856e-09
 Reference value :  4.33856e-09
 Reference value :  4.38456e-09
 Reference value :  4.43056e-09
 Reference value :  4.46656e-09
 Reference value :  4.49056e-09
 Reference value :  4.52656e-09
 Reference value :  4.56056e-09
 Reference value :  4.62656e-09
 Reference value :  4.82256e-09
 Reference value :  4.95456e-09
 Reference value :  4.99256e-09
 Reference value :  5.18056e-09
 Reference value :  5.40056e-09
 Reference value :  5.61656e-09
 Reference value :  5.96656e-09
 Reference value :  6.29256e-09
 Reference value :  6.51656e-09
 Reference value :  6.80256e-09
 Reference value :  7.07056e-09
 Reference value :  7.20856e-09
 Reference value :  7.46656e-09
 Reference value :  7.79456e-09
 Reference value :  8.06456e-09
 Reference value :  8.31456e-09
 Reference value :  8.66456e-09
 Reference value :  9.04656e-09
 Reference value :  9.15456e-09
 Reference value :  9.41256e-09
 Reference value :  9.76056e-09
 Reference value :  9.93256e-09
 Reference value :  1.01490e-08
 Reference value :  1.04270e-08
 Reference value :  1.06030e-08
 Reference value :  1.08450e-08
 Reference value :  1.10410e-08
 Reference value :  1.12470e-08
 Reference value :  1.14590e-08
 Reference value :  1.15090e-08
 Reference value :  1.17290e-08
 Reference value :  1.20290e-08
 Reference value :  1.23270e-08
 Reference value :  1.25490e-08
 Reference value :  1.27970e-08
 Reference value :  1.31730e-08
 Reference value :  1.34030e-08
 Reference value :  1.36110e-08
 Reference value :  1.39870e-08
 Reference value :  1.42530e-08
 Reference value :  1.44150e-08
 Reference value :  1.47090e-08
 Reference value :  1.50810e-08
 Reference value :  1.53130e-08
 Reference value :  1.55710e-08
 Reference value :  1.59670e-08
 Reference value :  1.61770e-08
 Reference value :  1.62890e-08
 Reference value :  1.63470e-08
 Reference value :  1.63790e-08
 Reference value :  1.66650e-08
 Reference value :  1.69110e-08
 Reference value :  1.70850e-08
 Reference value :  1.73210e-08
 Reference value :  1.76710e-08
 Reference value :  1.80130e-08
 Reference value :  1.81670e-08
 Reference value :  1.84310e-08
 Reference value :  1.87610e-08
 Reference value :  1.89690e-08
 Reference value :  1.90730e-08
 Reference value :  1.94030e-08
 Reference value :  1.96590e-08
 Reference value :  1.98570e-08
No. of Data Rows : 10014
t_rise              =  1.014895e-08
t_fall              =  1.131797e-08
Note: Simulation executed from .control section 
