
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_48/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.16628e-09
vss                                8.59022e-08
vdd                                        1.2
out                                1.73495e-07
vsn#branch                         1.71804e-09
vsp#branch                        -1.90137e-09
vin#branch                         1.83326e-10

 Reference value :  0.00000e+00
 Reference value :  2.54560e-10
 Reference value :  6.42560e-10
 Reference value :  8.28560e-10
 Reference value :  1.12256e-09
 Reference value :  1.47256e-09
 Reference value :  1.62656e-09
 Reference value :  1.93656e-09
 Reference value :  2.24856e-09
 Reference value :  2.52656e-09
 Reference value :  2.76856e-09
 Reference value :  3.10256e-09
 Reference value :  3.45456e-09
 Reference value :  3.55656e-09
 Reference value :  3.74856e-09
 Reference value :  4.08456e-09
 Reference value :  4.31056e-09
 Reference value :  4.61256e-09
 Reference value :  4.98856e-09
 Reference value :  5.24456e-09
 Reference value :  5.60256e-09
 Reference value :  5.66056e-09
 Reference value :  5.71256e-09
 Reference value :  6.03056e-09
 Reference value :  6.41856e-09
 Reference value :  6.80456e-09
 Reference value :  7.02256e-09
 Reference value :  7.32456e-09
 Reference value :  7.61056e-09
 Reference value :  7.81456e-09
 Reference value :  8.05256e-09
 Reference value :  8.20256e-09
 Reference value :  8.22856e-09
 Reference value :  8.34656e-09
 Reference value :  8.52456e-09
 Reference value :  8.57256e-09
 Reference value :  8.75656e-09
 Reference value :  8.94456e-09
 Reference value :  9.14656e-09
 Reference value :  9.50456e-09
 Reference value :  9.84056e-09
 Reference value :  9.90056e-09
 Reference value :  9.94456e-09
 Reference value :  9.99256e-09
 Reference value :  1.00030e-08
 Reference value :  1.00150e-08
 Reference value :  1.00230e-08
 Reference value :  1.00370e-08
 Reference value :  1.00490e-08
 Reference value :  1.00690e-08
 Reference value :  1.00850e-08
 Reference value :  1.00910e-08
 Reference value :  1.01130e-08
 Reference value :  1.01210e-08
 Reference value :  1.01430e-08
 Reference value :  1.01690e-08
 Reference value :  1.01890e-08
 Reference value :  1.02170e-08
 Reference value :  1.02470e-08
 Reference value :  1.02750e-08
 Reference value :  1.02890e-08
 Reference value :  1.03070e-08
 Reference value :  1.03210e-08
 Reference value :  1.03370e-08
 Reference value :  1.03550e-08
 Reference value :  1.03730e-08
 Reference value :  1.04090e-08
 Reference value :  1.04430e-08
 Reference value :  1.04730e-08
 Reference value :  1.04970e-08
 Reference value :  1.05210e-08
 Reference value :  1.05590e-08
 Reference value :  1.05770e-08
 Reference value :  1.06050e-08
 Reference value :  1.06330e-08
 Reference value :  1.06570e-08
 Reference value :  1.06830e-08
 Reference value :  1.07070e-08
 Reference value :  1.07230e-08
 Reference value :  1.07370e-08
 Reference value :  1.07550e-08
 Reference value :  1.07730e-08
 Reference value :  1.07870e-08
 Reference value :  1.08070e-08
 Reference value :  1.08330e-08
 Reference value :  1.08730e-08
 Reference value :  1.09150e-08
 Reference value :  1.09430e-08
 Reference value :  1.09450e-08
 Reference value :  1.09490e-08
 Reference value :  1.09530e-08
 Reference value :  1.09570e-08
 Reference value :  1.09650e-08
 Reference value :  1.09850e-08
 Reference value :  1.10050e-08
 Reference value :  1.10290e-08
 Reference value :  1.10570e-08
 Reference value :  1.10790e-08
 Reference value :  1.11010e-08
 Reference value :  1.11210e-08
 Reference value :  1.11410e-08
 Reference value :  1.11750e-08
 Reference value :  1.12110e-08
 Reference value :  1.12570e-08
 Reference value :  1.12870e-08
 Reference value :  1.13170e-08
 Reference value :  1.13610e-08
 Reference value :  1.13910e-08
 Reference value :  1.14390e-08
 Reference value :  1.14910e-08
 Reference value :  1.15170e-08
 Reference value :  1.15590e-08
 Reference value :  1.16030e-08
 Reference value :  1.16350e-08
 Reference value :  1.16750e-08
 Reference value :  1.17270e-08
 Reference value :  1.17550e-08
 Reference value :  1.18010e-08
 Reference value :  1.18590e-08
 Reference value :  1.18970e-08
 Reference value :  1.19130e-08
 Reference value :  1.19390e-08
 Reference value :  1.19490e-08
 Reference value :  1.19590e-08
 Reference value :  1.19730e-08
 Reference value :  1.19930e-08
 Reference value :  1.20110e-08
 Reference value :  1.20230e-08
 Reference value :  1.20390e-08
 Reference value :  1.20550e-08
 Reference value :  1.20810e-08
 Reference value :  1.21390e-08
 Reference value :  1.23750e-08
 Reference value :  1.27350e-08
 Reference value :  1.30910e-08
 Reference value :  1.34270e-08
 Reference value :  1.37010e-08
 Reference value :  1.39830e-08
 Reference value :  1.41310e-08
 Reference value :  1.42010e-08
 Reference value :  1.42710e-08
 Reference value :  1.44210e-08
 Reference value :  1.45410e-08
 Reference value :  1.46090e-08
 Reference value :  1.48450e-08
 Reference value :  1.51890e-08
 Reference value :  1.55330e-08
 Reference value :  1.57950e-08
 Reference value :  1.60630e-08
 Reference value :  1.62990e-08
 Reference value :  1.63110e-08
 Reference value :  1.64930e-08
 Reference value :  1.68270e-08
 Reference value :  1.70130e-08
 Reference value :  1.73510e-08
 Reference value :  1.77050e-08
 Reference value :  1.79070e-08
 Reference value :  1.79550e-08
 Reference value :  1.81390e-08
 Reference value :  1.83710e-08
 Reference value :  1.86330e-08
 Reference value :  1.89770e-08
 Reference value :  1.93030e-08
 Reference value :  1.94290e-08
 Reference value :  1.94330e-08
 Reference value :  1.94370e-08
