
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_35/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 2.76643e-08
vss                                1.98297e-06
vdd                                       1.32
xedge.xand.outn                           1.32
xedge.xand.nx                      2.46396e-06
xedge.i4                               1.31996
out                                1.13662e-05
xedge.i0                               1.31996
xedge.i1                            8.3542e-06
xedge.i2                               1.31996
xedge.i3                           8.35421e-06
vsn#branch                         3.96594e-08
vsp#branch                        -4.02127e-08
vin#branch                         5.53287e-10

 Reference value :  0.00000e+00
 Reference value :  4.36560e-10
 Reference value :  7.72560e-10
 Reference value :  1.16456e-09
 Reference value :  1.68056e-09
 Reference value :  1.95056e-09
 Reference value :  2.24456e-09
 Reference value :  2.72456e-09
 Reference value :  3.22656e-09
 Reference value :  3.60256e-09
 Reference value :  4.06656e-09
 Reference value :  4.47856e-09
 Reference value :  4.88656e-09
 Reference value :  5.26856e-09
 Reference value :  5.33856e-09
 Reference value :  5.42456e-09
 Reference value :  5.45656e-09
 Reference value :  5.52056e-09
 Reference value :  5.63456e-09
 Reference value :  5.72456e-09
 Reference value :  5.85456e-09
 Reference value :  5.98856e-09
 Reference value :  6.06456e-09
 Reference value :  6.13256e-09
 Reference value :  6.22856e-09
 Reference value :  6.30056e-09
 Reference value :  6.32256e-09
 Reference value :  6.35056e-09
 Reference value :  6.37656e-09
 Reference value :  6.38856e-09
 Reference value :  6.50456e-09
 Reference value :  6.93856e-09
 Reference value :  7.35456e-09
 Reference value :  7.87456e-09
 Reference value :  8.29056e-09
 Reference value :  8.72056e-09
 Reference value :  9.21856e-09
 Reference value :  9.39656e-09
 Reference value :  9.73856e-09
 Reference value :  1.01230e-08
 Reference value :  1.03870e-08
 Reference value :  1.04470e-08
 Reference value :  1.05770e-08
 Reference value :  1.06730e-08
 Reference value :  1.08450e-08
 Reference value :  1.11170e-08
 Reference value :  1.15290e-08
 Reference value :  1.19650e-08
 Reference value :  1.23010e-08
 Reference value :  1.27610e-08
 Reference value :  1.32530e-08
 Reference value :  1.36490e-08
 Reference value :  1.40590e-08
 Reference value :  1.45390e-08
 Reference value :  1.48030e-08
 Reference value :  1.50330e-08
 Reference value :  1.52950e-08
 Reference value :  1.56030e-08
 Reference value :  1.58970e-08
 Reference value :  1.61230e-08
 Reference value :  1.63730e-08
 Reference value :  1.65330e-08
 Reference value :  1.69710e-08
 Reference value :  1.70890e-08
 Reference value :  1.73130e-08
 Reference value :  1.73670e-08
 Reference value :  1.76570e-08
 Reference value :  1.77050e-08
 Reference value :  1.79050e-08
 Reference value :  1.79990e-08
 Reference value :  1.80610e-08
 Reference value :  1.82590e-08
 Reference value :  1.83190e-08
 Reference value :  1.83650e-08
 Reference value :  1.84330e-08
 Reference value :  1.86490e-08
 Reference value :  1.86930e-08
 Reference value :  1.87470e-08
 Reference value :  1.88090e-08
 Reference value :  1.88550e-08
 Reference value :  1.89650e-08
 Reference value :  1.90070e-08
 Reference value :  1.90530e-08
 Reference value :  1.91030e-08
 Reference value :  1.92510e-08
 Reference value :  1.93490e-08
 Reference value :  1.93710e-08
 Reference value :  1.94250e-08
 Reference value :  1.95050e-08
 Reference value :  1.95570e-08
 Reference value :  1.96030e-08
 Reference value :  1.96270e-08
 Reference value :  1.96790e-08
 Reference value :  1.98410e-08
 Reference value :  1.99350e-08
 Reference value :  1.99770e-08
No. of Data Rows : 10014
t_rise              =  1.012051e-08
t_fall              =  1.129955e-08
Note: Simulation executed from .control section 
